3
2000 3138 4707
- p1247(v398): 0.064 0.081 -0.29
  neighbors: f4422 f4424 f4629 f4631
- p1875(v625):  0.06 0.081 -0.28
  neighbors: f4424 f4623 f4629 f4633 f6936 f6939
- p1478(v857): 0.025 0.077  -0.3
  neighbors: f4425 f4430 f4431 f5812 f5814
- p1194(v858): -0.014 0.076 -0.31
  neighbors: f4428 f4430 f4431 f4433 f4434 f4435 f4450 f5825 f5826
- p511(v583): -0.0049 0.076 -0.31
  neighbors: f4428 f4431 f5812 f5813 f5818 f6902 f6903
- p1118(v860): 0.026 0.076 -0.31
  neighbors: f4444 f4445 f4484 f4485 f5819 f5821 f5822 f6900 f6901
- p1141(v859): 0.031 0.076 -0.31
  neighbors: f4445 f5813 f5815 f5818 f5819
- p482(v861): -0.0052 0.077  -0.3
  neighbors: f4450 f5826 f5827
- p968(v862): 0.021 0.078  -0.3
  neighbors: f4451 f4452 f6904 f6906
- p690(v863): 0.054 0.074 -0.31
  neighbors: f4457 f4458 f4459 f4460 f4461 f4462 f4463
- p1428(v586):  0.04 0.072 -0.32
  neighbors: f4457 f4458 f5832 f5834 f6110 f6114 f7629 f7631 f7994 f7995
- p1542(v242): 0.039 0.071 -0.32
  neighbors: f4457 f4460 f4792 f6110 f6111
- p930(v865): -0.024 0.066 -0.31
  neighbors: f4469 f4470 f4471 f5838 f5840
- p462(v868): 0.039 0.074 -0.31
  neighbors: f4484 f4485 f6915 f7628 f7630 f7639 f7640
- p1688(v869): -0.0077 0.071 -0.32
  neighbors: f4488 f4489 f4490 f4494 f4495 f4496 f5851 f6928 f6930
- p1784(v118): -0.0023 0.072 -0.32
  neighbors: f4489 f5831 f5835 f5836 f5845 f5846 f6919 f6929 f6930 f7991 f7993
- p1267(v870): -0.0022 0.081 -0.29
  neighbors: f4497 f5076 f5078 f5858 f5859 f6940 f6941 f6942 f6944
- p1930(v871): 0.034  0.08 -0.29
  neighbors: f4504 f4508 f5871 f5872 f6934 f6935
- p1016(v117): 0.047  0.08 -0.29
  neighbors: f4504 f6898 f6899 f6934 f6948 f6949
- p524(v872): 0.023 0.079 -0.29
  neighbors: f4507 f4508 f5872 f5874 f5876 f5877
- p658(v873): 0.029 0.084 -0.26
  neighbors: f4512 f6373 f6374 f7791 f8329 f8331
- p719(v874): 0.073 0.074 -0.27
  neighbors: f4517 f4518 f4519 f5879 f5880
- p1668(v875): 0.065 0.064 -0.23
  neighbors: f4520 f4521 f4522 f5893 f6956 f6957
- p1594(v605): 0.064 0.042 -0.21
  neighbors: f4520 f4529 f6954 f6956
- p958(v604): 0.068 0.056 -0.23
  neighbors: f4520 f4522 f4529 f4541 f4547 f4548
- p1558(v876):  0.06 0.024 -0.18
  neighbors: f4526 f4529 f4531 f4548 f5884 f5888 f5898 f6954 f6955 f6962 f6964
- p935(v383): 0.065  0.04 -0.21
  neighbors: f4526 f4554 f5884 f5885
- p1206(v877): 0.063 0.023 -0.19
  neighbors: f4535 f5899 f5909 f5911 f6966 f6968 f6971 f6972
- p58(v878): 0.069 0.067 -0.24
  neighbors: f4541 f4542 f4543 f4546 f4547
- p561(v879):  0.07  0.06 -0.24
  neighbors: f4544 f4545 f4546 f4547 f4548 f5887 f5888
- p1301(v608): 0.069 0.053 -0.23
  neighbors: f4545 f4550 f5886 f5887
- p425(v880): 0.068  0.05 -0.23
  neighbors: f4550 f4551 f4552 f4553 f4554 f5885 f5886
- p130(v881): 0.067 0.0018 -0.21
  neighbors: f4556 f4558 f5917 f5919
- p736(v807): 0.069 0.0092 -0.22
  neighbors: f4558 f5919 f6977 f6978 f7498 f7499
- p388(v882): 0.073  0.05 -0.25
  neighbors: f4562 f6980 f6991 f6992 f7659 f7660
- p977(v883): 0.052 0.047 -0.18
  neighbors: f4568 f5936 f5956 f5959 f5961 f8011 f8015
- p931(v616): 0.051 0.051 -0.19
  neighbors: f4568 f4589 f5959 f5960
- p1634(v884): 0.055 0.054 -0.19
  neighbors: f4575 f5930 f5934 f5938 f5996 f5997 f6999 f7001
- p1695(v128): 0.057 0.076 -0.22
  neighbors: f4575 f5938 f5995 f8009 f8014
- p1881(v32): 0.057 0.067 -0.21
  neighbors: f4575 f5995 f5996
- p548(v886): 0.045  0.05 -0.17
  neighbors: f4582 f7006 f7007 f7069 f7070 f8020 f8023
- p728(v887): 0.037 0.051 -0.17
  neighbors: f4584 f4586 f5972 f7002 f7016 f7017 f7666 f8002 f8003
- p349(v885): 0.045  0.07  -0.2
  neighbors: f4584 f5948 f7002 f7009 f7010 f7662 f7663
- p725(v129): 0.045 0.076 -0.21
  neighbors: f4584 f4649 f5948 f5949 f5972 f5973
- p1545(v888): 0.054 0.066  -0.2
  neighbors: f4589 f5950 f5956 f5960 f5961 f8012 f8013
- p1154(v889): 0.024 0.0044 -0.16
  neighbors: f4593 f4594 f5965 f8353 f8355
- p1089(v890): 0.033  0.07 -0.19
  neighbors: f4601 f4602 f4603 f4604 f4605
- p128(v891): 0.055 0.085 -0.26
  neighbors: f4606 f4609 f4610 f4620 f4621 f6384 f6386
- p1038(v892): 0.053 0.085 -0.25
  neighbors: f4611 f4612 f4613
- p505(v893): 0.019 0.085 -0.25
  neighbors: f4615 f4616 f7288 f7289
- p1560(v894): 0.032 0.085 -0.26
  neighbors: f4619 f4620 f4621 f7274 f7277
- p534(v623): 0.015 0.085 -0.26
  neighbors: f4621 f6384 f6385 f7272 f7274
- p972(v895): 0.026 0.082 -0.28
  neighbors: f4622 f4623 f4625 f4626 f4627 f4628 f6938 f6939
- p1261(v624): 0.0035 0.082 -0.28
  neighbors: f4622 f4628 f5074 f5076 f5857 f5859
- p1837(v397): 0.016 0.081 -0.28
  neighbors: f4622 f5857 f5858 f6938 f6940
- p1942(v226): 0.052 0.082 -0.28
  neighbors: f4623 f4626 f4632 f4633 f5085 f5086
- p309(v396):  0.05 0.082 -0.28
  neighbors: f4625 f4626 f5084 f5086
- p905(v896): 0.063 0.081 -0.28
  neighbors: f4629 f4630 f4631 f4632 f4633
- p1033(v897):  0.04 0.068 -0.19
  neighbors: f4635 f4649 f4650 f5973 f7014 f7015
- p1340(v898): 0.025 0.081 -0.21
  neighbors: f4638 f4639 f4641 f5974 f5979
- p66(v899): 0.047 0.082 -0.21
  neighbors: f4646 f4647 f4649 f4650 f5947 f5949 f5982 f6001 f6005
- p955(v900): 0.013 0.067 -0.18
  neighbors: f4663 f4664 f7159 f7748 f8059 f8060
- p1525(v901): 0.017 0.084 -0.22
  neighbors: f4665 f4667 f6006 f6007
- p1562(v630): 0.042 0.084 -0.22
  neighbors: f4667 f6007 f6011 f6020 f7034 f7037 f7040 f7041
- p828(v902): 0.049 0.085 -0.24
  neighbors: f4671 f4672 f4738 f6016 f7049 f7050
- p1493(v405): 0.036 0.085 -0.24
  neighbors: f4672 f4738 f6058 f6059
- p160(v903): 0.038 0.085 -0.23
  neighbors: f4677 f4678 f6011 f7040 f7045 f7046 f7675 f7676
- p1755(v145): 0.0077 0.085 -0.23
  neighbors: f4677 f7045 f7047
- p377(v905):  0.01 0.083 -0.21
  neighbors: f4687 f4690 f4691 f5986 f5987
- p521(v904): -0.0075 0.083 -0.22
  neighbors: f4687 f4691 f7057 f7059
- p1735(v631): 0.022 0.083 -0.22
  neighbors: f4687 f5986 f7020 f7036 f7038 f7057 f7058
- p987(v906): 0.0039 0.084 -0.22
  neighbors: f4694 f6027 f7053 f7055
- p1138(v910): 0.065 0.077 -0.24
  neighbors: f4712 f6048 f6049 f7026 f7028
- p1935(v637): 0.062 0.058 -0.21
  neighbors: f4712 f6047 f6049 f6052 f6054 f6056
- p1752(v403): 0.063  0.07 -0.23
  neighbors: f4712 f4721 f4727 f6054 f6055 f7028 f7030
- p1450(v911):  0.06  0.07 -0.22
  neighbors: f4713 f4715 f4717 f6042 f7027 f7029
- p1429(v634): 0.062 0.066 -0.22
  neighbors: f4713 f4720 f4721 f6042 f7030 f7031
- p1007(v232): 0.062  0.08 -0.23
  neighbors: f4717 f4735 f6997 f6998 f7027 f7668 f7669
- p131(v912): 0.058 0.044 -0.19
  neighbors: f4718 f4720 f4721 f4727 f4728
- p841(v913): 0.061 0.047  -0.2
  neighbors: f4722 f6044 f6051 f6053
- p1215(v914): 0.058 0.037 -0.18
  neighbors: f4727 f4728 f4729 f6046 f6047 f6055 f6056
- p1211(v915): 0.058 0.058  -0.2
  neighbors: f4731 f4732 f4735 f5932 f6996 f6998
- p10(v404): 0.056  0.05 -0.19
  neighbors: f4731 f5929 f5932
- p1797(v916): 0.029 0.085 -0.24
  neighbors: f4738 f6059 f6060 f7050 f7052
- p1420(v918): 0.026 0.037 -0.34
  neighbors: f4747 f4748 f4751 f4752 f6075 f6083 f7083 f7084
- p1411(v919): -0.0042 0.0086 -0.33
  neighbors: f4756 f4774 f6085 f6087 f6103 f6104
- p1604(v921): -0.0012 0.049 -0.33
  neighbors: f4765 f4766 f4767 f7096 f7098
- p1910(v922): -0.007 0.024 -0.33
  neighbors: f4774 f6100 f6103 f7102 f7103 f7334 f8090 f8092
- p1684(v645): -0.0041  0.03 -0.33
  neighbors: f4774 f6085 f6092 f6099 f6100 f7090 f7091
- p79(v923): -0.011 6e-05 -0.33
  neighbors: f4776 f4779 f6513 f7102 f7104 f7828 f8090 f8091
- p1448(v924): -0.0053 0.046 -0.33
  neighbors: f4781 f4782 f4784 f6090 f6091
- p820(v920): -0.0036 0.044 -0.33
  neighbors: f4784 f6091 f7095 f7100
- p1093(v925): -0.0072 0.052 -0.33
  neighbors: f4785 f4786 f4787 f4788
- p1391(v926): 0.032  0.07 -0.33
  neighbors: f4791 f4795 f6109 f6112
- p94(v649): 0.033 0.069 -0.33
  neighbors: f4791 f4793 f4795 f4797 f6926 f6927 f7108 f7699 f7701
- p1440(v412): 0.028  0.07 -0.33
  neighbors: f4791 f5835 f6109 f6113 f6927 f6929
- p1855(v927): 0.036  0.07 -0.33
  neighbors: f4792 f4793 f4795 f6111 f6112
- p1825(v928): 0.032 0.067 -0.33
  neighbors: f4796 f4797 f7106 f7108
- p233(v241): 0.026 0.068 -0.33
  neighbors: f4796 f4797 f6924 f6926
- p1868(v929): 0.038 0.042 -0.33
  neighbors: f4802 f4804 f4805 f4806 f4809 f6122 f6125 f6132 f7110 f7111
- p1573(v426): 0.043 0.019 -0.33
  neighbors: f4809 f4893 f7110 f7112
- p117(v930): 0.035 0.019 -0.34
  neighbors: f4812 f4817 f6129 f6131
- p1838(v424): 0.036 0.029 -0.34
  neighbors: f4812 f6124 f6126 f6128 f6129
- p1822(v931): 0.033 0.0073 -0.34
  neighbors: f4814 f4815 f4816 f4817 f4818 f6130 f6131
- p654(v932): 0.049 0.034 -0.33
  neighbors: f4824 f4825 f4829 f4849 f4850 f6135 f6212 f6213
- p75(v135): 0.051 0.048 -0.33
  neighbors: f4824 f4825 f4872 f4875
- p1502(v418): 0.055 0.032 -0.33
  neighbors: f4825 f4849 f4872 f4880 f6140 f7115 f8025 f8031 f8033
- p276(v933):  0.05 0.0067 -0.33
  neighbors: f4829 f4848 f6160 f6161 f6211 f6212
- p525(v657):  0.05 0.018 -0.33
  neighbors: f4829 f4848 f4850
- p376(v934): 0.059  0.02 -0.32
  neighbors: f4832 f6138 f6165 f6166 f7117 f7712 f7713
- p1218(v659): 0.061 -0.0037 -0.32
  neighbors: f4832 f6147 f6158 f6163 f6165 f7119 f7122 f7123 f7130 f7131 f7724 f7725
- p1602(v246): 0.061 0.037 -0.32
  neighbors: f4832 f6138 f6146 f6147 f6188 f7133 f7134
- p802(v937): 0.055  0.01 -0.33
  neighbors: f4848 f4849 f4850 f6161 f6166 f7128 f7129 f7712 f8025 f8034 f8035
- p925(v938): 0.071 0.022 -0.31
  neighbors: f4854 f4855 f6170 f6173
- p1003(v939): 0.067 0.029 -0.31
  neighbors: f4856 f4857 f4858 f6174 f6177
- p1100(v419): 0.066 0.018 -0.32
  neighbors: f4857 f6143 f6144 f6153 f6154 f6177 f6179 f7721 f7722
- p1986(v940): 0.058 0.071 -0.32
  neighbors: f4861 f4862 f4863 f4864
- p1330(v941): 0.068 0.063 -0.31
  neighbors: f4865 f4866 f4867 f6181 f7726 f7727 f7732 f7733
- p1607(v942): 0.052 0.051 -0.33
  neighbors: f4872 f4874 f4875 f4876 f4880 f6190 f6191
- p1119(v664): 0.055 0.057 -0.32
  neighbors: f4874 f6190 f6192 f8037 f8039
- p4(v943): 0.057 0.045 -0.32
  neighbors: f4880 f6140 f6189 f6191 f6194
- p397(v946): 0.046 -0.0033 -0.33
  neighbors: f4893 f4894 f6216 f6219 f7112 f7704 f7707
- p264(v947): 0.0045 0.079  -0.2
  neighbors: f4898 f7144 f7145 f7740 f7744
- p749(v948): -0.014 0.071 -0.19
  neighbors: f4903 f4904 f4905 f4906 f4907
- p1711(v949): -0.0057 0.074 -0.19
  neighbors: f4908 f4909 f6229 f7166 f7167
- p842(v950): -0.0028 0.066 -0.18
  neighbors: f4912 f4914 f7163 f7165 f8057 f8058
- p1110(v675): 0.0022 0.065 -0.18
  neighbors: f4914 f7149 f7150 f8055 f8057
- p883(v951): -0.0064 0.065 -0.17
  neighbors: f4915 f4916 f4917 f4918
- p1223(v954): -0.033 0.066  -0.2
  neighbors: f4927 f6238 f7168 f7172
- p703(v955): -0.032 0.059 -0.18
  neighbors: f4931 f6423 f6424
- p1491(v956): -0.052 0.027 -0.16
  neighbors: f4934 f4935 f4936 f4937 f4938 f4939
- p1457(v957): -0.036 0.065 -0.21
  neighbors: f4941 f4945 f4946
- p1060(v958): -0.045 0.043 -0.17
  neighbors: f4943 f4944 f4945 f4946 f4947 f4948 f4949
- p1444(v959): -0.052 0.023 -0.22
  neighbors: f4951 f4955 f4957
- p151(v255): -0.048 0.034 -0.24
  neighbors: f4951 f4957 f4959 f6246 f7180 f7181
- p459(v960): -0.051 0.028 -0.22
  neighbors: f4955 f4957 f4959 f4960 f4990 f6268 f6270
- p148(v961): -0.039 0.061 -0.27
  neighbors: f4959 f4960 f4983 f5072 f6246 f6250 f6272 f6273
- p1294(v438): -0.042 0.051 -0.26
  neighbors: f4960 f6268 f6272 f6274
- p189(v963): -0.038 0.062 -0.28
  neighbors: f4977 f5070 f6251 f6258 f6263 f6546 f6547 f7195 f7197 f7220 f7225 f7228
- p102(v964): -0.039 0.062 -0.26
  neighbors: f4983 f6273 f7213 f7214
- p1305(v965): -0.053 0.023 -0.21
  neighbors: f4990 f6270 f6282 f7200 f7201 f7208 f7211 f7212 f7759 f7762
- p1913(v966): -0.054 0.016 -0.22
  neighbors: f4993 f4994 f7191 f7193
- p861(v967): -0.047 0.032 -0.25
  neighbors: f4997 f4998 f6254 f6290 f7223 f7224
- p1651(v286): -0.046 0.036 -0.25
  neighbors: f4997 f7224 f7227
- p294(v968): -0.041 0.058 -0.21
  neighbors: f5002 f5003 f5004 f6292 f6294
- p1120(v969): -0.036 0.072 -0.23
  neighbors: f5007 f5017 f6297 f6298
- p1905(v970): -0.048 0.039 -0.18
  neighbors: f5012 f5013 f6299 f6302
- p426(v971): -0.036 0.074 -0.24
  neighbors: f5014 f5015 f5016 f5017 f6296 f6298
- p629(v972): -0.046 0.046  -0.2
  neighbors: f5022 f6301 f6303
- p564(v973): -0.038 0.067 -0.25
  neighbors: f5024 f5025 f6308 f7755 f7757
- p428(v975): -0.056 0.018 -0.19
  neighbors: f5032 f5034 f5035 f5036 f6285 f6312 f6313 f7760 f7763
- p361(v976): -0.056 0.011 -0.21
  neighbors: f5039 f5040 f5042 f6316 f6317
- p200(v977): -0.048 0.042  -0.2
  neighbors: f5043 f5049 f6323 f6324
- p1065(v978): -0.055  0.02 -0.17
  neighbors: f5047 f5048 f5049 f5051 f5052 f5053 f5054 f6322 f6323
- p256(v700): -0.052 0.029 -0.19
  neighbors: f5047 f6309 f6322 f7239 f7240
- p917(v979): -0.058 0.011 -0.18
  neighbors: f5056 f5057 f6329 f6331
- p446(v980): -0.033 0.079 -0.28
  neighbors: f5061 f5062 f5063 f5066 f5067 f5068 f5069 f5070 f5071 f5072 f6250 f6251 f6333 f6335
- p632(v981): -0.014 0.081 -0.28
  neighbors: f5074 f5075 f5076 f5077 f5078
- p836(v982): 0.041 0.083 -0.28
  neighbors: f5079 f5081 f5082 f5084 f5085 f5086 f6341 f7244 f7780 f7781
- p407(v984): -0.019 0.083 -0.27
  neighbors: f5090 f7254 f7263 f7793 f8076 f8203 f8204
- p1831(v986): -0.018 0.085 -0.26
  neighbors: f5109 f5123 f6378 f6381 f6385 f6388 f6402 f6404 f7272 f7273
- p1748(v987): -0.0077 0.085 -0.24
  neighbors: f5113 f6062 f6390 f6392
- p314(v988): -0.0081 0.085 -0.25
  neighbors: f5114 f5116 f6394 f6400 f6403 f6406 f7282 f7283
- p168(v989): -0.024 0.085 -0.24
  neighbors: f5121 f5122 f5123 f5129 f6401 f6402 f6410 f6412
- p1580(v990): -0.0099 0.085 -0.24
  neighbors: f5129 f6395 f6408 f6409 f6411 f6412 f7285 f7286
- p970(v711): -0.017 0.085 -0.25
  neighbors: f5129 f6394 f6395 f6401 f6403
- p1254(v991): -0.011 0.0043 -0.16
  neighbors: f5130 f5131 f5132 f6415 f8356 f8357
- p1520(v152): -0.011 0.0023 -0.16
  neighbors: f5130 f6594 f7377 f7379 f7380 f7386 f7387 f8356
- p1623(v992): -0.031 0.036 -0.16
  neighbors: f5135 f5136 f5137 f5138
- p659(v993): -0.027 0.062 -0.18
  neighbors: f5139 f5141 f5142 f5143 f6417 f6418
- p1829(v994): -0.025 0.066 -0.19
  neighbors: f5144 f5145 f6426 f6428
- p615(v995): -0.034 0.078 -0.24
  neighbors: f5148 f5149 f5150
- p1588(v996): -0.029 0.069  -0.2
  neighbors: f5153 f6420 f6425
- p475(v997): -0.031 0.065 -0.19
  neighbors: f5156 f5157 f5159 f6419 f6421
- p1814(v998): -0.022 0.067 -0.18
  neighbors: f5161 f5162 f5175 f6430 f6433 f6435
- p236(v722): -0.022 0.066 -0.18
  neighbors: f5162 f5169 f5170 f5171 f5175
- p522(v999): -0.018 0.071 -0.19
  neighbors: f5168 f5169 f5170
- p1595(v1000): -0.023  0.06 -0.17
  neighbors: f5171 f5172 f5173 f5175 f6432 f6433
- p1878(v1001): -0.036 0.036  -0.3
  neighbors: f5176 f5177 f5178 f5179 f5180 f5204 f6464 f6466
- p1319(v1002): -0.034 0.046  -0.3
  neighbors: f5183 f5185 f5186 f5187 f7298 f7299
- p280(v1003): -0.032 0.059  -0.3
  neighbors: f5192 f7293 f7294 f7297 f7304
- p1229(v1004): -0.036 -0.0035  -0.3
  neighbors: f5196 f6453 f6461 f7311 f7313
- p698(v474): -0.037 -0.0099 -0.29
  neighbors: f5196 f5211 f6459 f6657 f6659 f7311 f7312
- p1798(v1005): -0.036 0.031  -0.3
  neighbors: f5199 f5203 f5204 f6465 f6466 f6470 f6472
- p624(v726): -0.037 0.0055  -0.3
  neighbors: f5199 f5208 f6460 f6462 f6469 f6470
- p73(v1006): -0.034 0.0089  -0.3
  neighbors: f5206 f5208 f5209 f5210 f5482 f6462 f7306 f7307
- p1304(v786): -0.033 0.0038  -0.3
  neighbors: f5206 f5482 f6681 f6684
- p683(v156): -0.033 0.016  -0.3
  neighbors: f5206 f5209 f6684 f6685 f6687 f6689
- p547(v1007): -0.038 -0.0025 -0.29
  neighbors: f5211 f6459 f6460 f6468 f6469 f6655 f6656
- p1697(v81): -0.039 -0.0095 -0.29
  neighbors: f5211 f6655 f6657
- p1744(v1008): -0.041 -0.0018 -0.28
  neighbors: f5216 f5217 f5218 f5443 f6653 f6654
- p1131(v1009): -0.045 -0.038 -0.17
  neighbors: f5222 f5223 f5224 f5225 f6474 f6475
- p807(v1010): -0.033 -0.034 -0.24
  neighbors: f5228 f5229 f6476 f6481 f6483
- p723(v1011): -0.035 -0.027 -0.26
  neighbors: f5230 f5231 f5232 f6478 f6479
- p1477(v475): -0.036 -0.017 -0.29
  neighbors: f5230 f5232 f6645 f7436 f7438
- p1370(v470): -0.036 -0.037 -0.22
  neighbors: f5230 f5231 f6507 f7324 f7325 f7438 f7439
- p730(v732): -0.034 -0.04 -0.21
  neighbors: f5231 f5235 f6479 f6480 f6482 f6507 f7314 f7315
- p1395(v1012): -0.033 -0.044  -0.2
  neighbors: f5234 f5235 f7314 f7317
- p1329(v1013): -0.038 -0.044 -0.17
  neighbors: f5240 f5241 f5242 f5243 f5244
- p237(v1015): -0.02 0.0071 -0.32
  neighbors: f5250 f5251 f5252 f6537 f6539
- p1813(v737): -0.019 0.015 -0.32
  neighbors: f5250 f6520 f6537 f6538 f7335 f7341 f7342
- p1921(v315): -0.019 0.0035 -0.32
  neighbors: f5250 f5251 f5471 f7335 f7340 f7826 f8088 f8089
- p55(v1017): -0.026 0.026 -0.32
  neighbors: f5261 f5263 f5501 f5502 f6523 f6526
- p775(v1018): -0.023 0.017 -0.32
  neighbors: f5267 f6530 f6536 f7836 f8097 f8098
- p1492(v1019): -0.02 0.046 -0.32
  neighbors: f5272 f5278 f6520 f6522 f6528 f6538 f7347 f7348
- p1657(v1020): -0.045  0.01 -0.27
  neighbors: f5281 f5282 f5284 f5335 f5337
- p543(v742): -0.045 0.014 -0.27
  neighbors: f5281 f5287 f5288 f5334 f5335 f5338 f5339
- p1259(v1021): -0.042 0.023 -0.28
  neighbors: f5285 f5286 f5287 f5288 f5289 f5290 f5291
- p1181(v1022): -0.053 0.013 -0.23
  neighbors: f5292 f5293 f5294 f5295
- p1882(v1023): -0.05 0.019 -0.24
  neighbors: f5296 f5297 f6541 f6543
- p245(v746): -0.048 0.025 -0.25
  neighbors: f5297 f6257 f6262 f6541 f6544
- p231(v1024): -0.047 0.024 -0.26
  neighbors: f5300 f5302 f5303 f6548 f6550
- p1682(v1025): -0.041 0.048 -0.27
  neighbors: f5304 f6553 f7352 f7354
- p653(v1026): -0.036 0.058 -0.29
  neighbors: f5309 f5315 f5316 f6557 f6560
- p1807(v1027): -0.038  0.05 -0.29
  neighbors: f5315 f5316 f5328 f5332
- p793(v751): -0.037 0.054 -0.29
  neighbors: f5316 f5328 f6557 f6563
- p406(v1028): -0.044 0.028 -0.27
  neighbors: f5317 f5319 f5320 f5325 f5326
- p23(v486): -0.041  0.04 -0.28
  neighbors: f5320 f5325 f6561 f6562
- p1858(v1030): -0.041 0.036 -0.28
  neighbors: f5325 f5326 f5328 f5331 f5332 f6562 f6563 f6565 f6568
- p995(v1031): -0.046  0.01 -0.26
  neighbors: f5333 f5334 f5335 f5336 f5337
- p1291(v1032): -0.044 0.019 -0.27
  neighbors: f5338 f5339 f5340 f5341
- p1222(v1029): -0.045 0.019 -0.27
  neighbors: f5340 f5341 f6564 f6566
- p759(v1033): -0.009 -0.015 -0.33
  neighbors: f5342 f5343 f6674 f6675
- p372(v1034): 0.0022 -0.035 -0.26
  neighbors: f5347 f5351 f5353
- p1465(v1035): -0.0024 -0.044 -0.23
  neighbors: f5348 f5350 f5351 f5352 f5353 f6569 f6570
- p610(v759): 0.00086 -0.03 -0.28
  neighbors: f5348 f6570 f6572 f6575 f7358 f7359
- p1165(v1037): -0.0034 -0.03 -0.28
  neighbors: f5360 f5361 f6580 f7364 f7366
- p1345(v1038): -0.0091 -0.054 -0.19
  neighbors: f5364 f5366 f5367 f5368 f5369 f5370 f5371 f5372 f5373 f5374 f5375 f6578 f6582
- p307(v1036): -0.0068 -0.053  -0.2
  neighbors: f5370 f5371 f7360 f7840 f7846
- p33(v1040): -0.037 -0.024 -0.16
  neighbors: f5382 f6586 f6587 f6601 f7379 f7381 f7384 f7385 f7386 f7388
- p339(v1041): -0.056 -0.0051 -0.16
  neighbors: f5388 f5389 f5390 f5391 f5392 f5393 f5394 f5395
- p383(v1042): -0.058 -0.00081  -0.2
  neighbors: f5396 f5397 f5398 f6630 f6631
- p812(v777): -0.058 -0.0051 -0.19
  neighbors: f5398 f6629 f6631 f6632 f6633 f7390 f7391
- p1679(v1043): -0.054 0.0063 -0.23
  neighbors: f5402 f5403 f5404 f8113 f8114
- p941(v1044): -0.056 -0.016 -0.18
  neighbors: f5405 f5406 f6622 f7395 f7856 f7857
- p1891(v1045): -0.055 -0.021 -0.17
  neighbors: f5413 f5414 f6623 f7429 f7894 f7895
- p1459(v1047): -0.059 -0.00092 -0.19
  neighbors: f5421 f5423 f6628 f6629 f6633 f6635
- p1483(v1048): -0.049 -0.0059 -0.25
  neighbors: f5427 f6636 f7400 f7861 f7862
- p520(v1050): -0.041 -0.01 -0.28
  neighbors: f5441 f5443 f5452 f6654 f6658
- p1248(v1051): -0.044 -0.014 -0.28
  neighbors: f5451 f5452 f5453 f6658 f6660 f6669 f7443 f7446 f7448 f7876 f7877 f8121 f8347 f8348
- p501(v1049): -0.038 -0.015 -0.29
  neighbors: f5453 f6643 f6652 f6669 f7440 f7442 f7453 f7454
- p1481(v1053): -0.019 -0.017 -0.31
  neighbors: f5465 f5466 f5467 f5468 f5469
- p422(v1054): -0.019 -0.0092 -0.32
  neighbors: f5471 f5472 f6676 f6677 f7826 f7827
- p500(v522): -0.016 -0.0044 -0.33
  neighbors: f5472 f6512 f7816 f7825 f7827
- p1462(v1055): -0.025 -0.012 -0.32
  neighbors: f5474 f5475 f5476 f7455 f7460
- p832(v1056): -0.034 -0.0051  -0.3
  neighbors: f5480 f5482 f6681 f6682 f7306 f7309
- p308(v1058): -0.031 0.031 -0.31
  neighbors: f5492 f5493 f6451 f6452 f6686 f6690
- p1900(v788): -0.03 0.023 -0.31
  neighbors: f5492 f5496 f6686 f6688 f6691 f6692
- p821(v1059): -0.029 0.021 -0.31
  neighbors: f5496 f5497 f5500 f5501 f5502 f6692 f6693
- p1142(v1060): 0.071 -0.013 -0.23
  neighbors: f5503 f6698 f6699 f6700 f6703
- p1759(v1061):  0.07 -0.01 -0.23
  neighbors: f5507 f5508 f5509
- p1037(v1062): 0.076 -0.011 -0.26
  neighbors: f5511 f6707 f6712 f7468 f7469
- p1892(v1063): 0.076 -0.0044 -0.26
  neighbors: f5517 f5744 f6864 f7624 f7625 f7911 f7913
- p1659(v842): 0.074 -0.0041 -0.24
  neighbors: f5517 f6864 f6866
- p396(v1064):  0.06 -4.2e-05 -0.17
  neighbors: f5518 f5521 f5522 f5523 f5524 f5525 f6714 f7476 f7477
- p999(v1065): 0.058 -0.028 -0.21
  neighbors: f5526 f5527 f5528 f5529 f5530
- p1844(v1067): 0.067 -0.022 -0.25
  neighbors: f5538 f5539 f5540
- p212(v1068): 0.063 -0.026 -0.23
  neighbors: f5541 f5542 f5543 f5544
- p319(v1069):  0.05 -0.035 -0.19
  neighbors: f5545 f5547 f6725 f6726
- p1839(v1070): 0.055 -0.022 -0.16
  neighbors: f5548 f5549 f5550 f5551 f5552 f5553
- p48(v1072): 0.071 0.023 -0.23
  neighbors: f5559 f6727 f6731 f6733 f7497 f7500
- p1754(v1073): -0.029 -0.051 -0.18
  neighbors: f5564 f5565 f5566 f5567 f5568
- p1980(v808): -0.029 -0.051 -0.18
  neighbors: f5565 f5568 f5570 f5573
- p1874(v1074): -0.027 -0.052 -0.18
  neighbors: f5570 f5573 f6736 f6737 f6745 f6747
- p1851(v1075): -0.027 -0.051 -0.19
  neighbors: f5576 f5577 f6739 f6740
- p457(v1076): -0.033 -0.019 -0.29
  neighbors: f5579 f5580 f5581 f5582
- p1199(v1077): -0.03 -0.03 -0.26
  neighbors: f5583 f5584 f5585
- p1112(v1078): 0.046 -0.028 -0.27
  neighbors: f5586 f5587 f5716 f5717 f6754 f6761 f6762
- p1730(v813): 0.043 -0.029 -0.27
  neighbors: f5587 f6758 f6761
- p1289(v1079): 0.052 -0.02  -0.3
  neighbors: f5591 f5598 f6748 f6749
- p1850(v1080): 0.025 -0.044 -0.23
