3
2000 2356 3534
  neighbors: f4719 f4723 f4725
- p1158(v927): 0.072 0.051 -0.054
  neighbors: f4721 f4722 f4723 f4724 f4725
- p763(v928): 0.077 0.054 -0.021
  neighbors: f4727 f4728 f4729 f5335 f5336 f5421 f5427 f5428 f5788 f5789
- p1509(v930): 0.089 0.036 -0.036
  neighbors: f4738 f4739 f5437 f5439 f5441 f5443
- p434(v931): 0.093 0.039 0.019
  neighbors: f4744 f4745 f4746 f4747
- p1358(v932): 0.048 -0.027  0.05
  neighbors: f4748 f4749 f5445 f6147 f6149
- p1651(v254): 0.056 -0.023 0.052
  neighbors: f4748 f4749 f4753 f4763 f4768 f5455 f5456 f5459 f5460
- p162(v742): 0.056 -0.028 0.049
  neighbors: f4749 f4753 f5849 f5853 f5855 f5856 f5857 f6149 f6150
- p1235(v933): 0.075 -0.028 0.047
  neighbors: f4753 f4768 f5856 f5861
- p1181(v934): 0.046 -0.017 0.054
  neighbors: f4759 f4761 f4762 f5865 f5867
- p1137(v743): 0.059 -0.014 0.055
  neighbors: f4759 f5455 f5459 f5461 f5867 f5868
- p861(v935): 0.033 -0.025 0.053
  neighbors: f4763 f5456 f5864 f5866
- p4(v936): 0.071 -0.016 0.053
  neighbors: f4768 f4770 f5460 f5860 f5861 f5869 f5871
- p356(v937): -0.0092 0.056 -0.09
  neighbors: f4772 f4773 f4774 f4775 f4776 f4777
- p1830(v747): -0.0065 0.056 -0.076
  neighbors: f4772 f4775 f4782 f4784 f4786
- p999(v938): 0.0044 0.057 -0.052
  neighbors: f4781 f4782 f4786 f5465 f5467
- p1413(v939): -0.0019 0.057 -0.064
  neighbors: f4784 f4786 f5466 f5467 f5471 f5472
- p1551(v940): 0.012 0.059 -0.056
  neighbors: f4787 f4788 f4789
- p1020(v941): -0.009 0.057  -0.1
  neighbors: f4790 f4791 f4792 f4793
- p316(v942): -0.013 0.055 -0.068
  neighbors: f4794 f4795 f4796 f5474 f5475
- p412(v943): -0.014 0.051 -0.021
  neighbors: f4798 f4799 f4800
- p1514(v944): -0.05 0.043 -0.047
  neighbors: f4801 f4802 f4803 f4804 f4805 f4806
- p433(v945): -0.011 0.054 -0.043
  neighbors: f4808 f4810 f4811 f5478 f5479 f5482
- p1380(v946): -0.028  0.05 -0.068
  neighbors: f4814 f4851 f5520 f5521
- p437(v947): -0.004 0.048 0.00093
  neighbors: f4815 f4816 f4817 f4818
- p1689(v948): 0.0097 0.052  0.01
  neighbors: f4819 f4820 f4821
- p22(v949): -0.015 0.056 -0.12
  neighbors: f4822 f5488 f5489 f5494 f5495 f5504 f5887 f6151 f6152
- p949(v950): -0.013 0.056 -0.14
  neighbors: f4829 f4830 f4836 f5496 f5499
- p33(v951): -0.023 0.053 -0.12
  neighbors: f4834 f4835 f4836 f5499 f5508 f5889 f5891
- p1300(v952): -0.023 0.052 -0.083
  neighbors: f4839 f5511 f5513 f5879 f6154 f6156
- p1903(v768): -0.028 0.051 -0.077
  neighbors: f4839 f5519 f5896 f6156 f6157
- p1416(v954): -0.044 0.045 -0.06
  neighbors: f4850 f4851 f4852 f5521 f5524
- p193(v956): -0.042 0.046 -0.088
  neighbors: f4858 f4859 f4860 f4861 f4862 f5526 f5527
- p543(v957): 0.013 0.046 0.024
  neighbors: f4863 f4864 f4865 f4866 f4867
- p69(v958): -0.064 -0.03  -0.1
  neighbors: f4868 f4869 f4870 f4871
- p153(v959): -0.008 -0.021 0.018
  neighbors: f4872 f4874 f4878 f4879
- p64(v778): -0.019 -0.024 0.0036
  neighbors: f4874 f4879 f4880 f4884
- p31(v960): -0.014 -0.021 0.011
  neighbors: f4877 f4878 f4879 f4883 f4884 f5147 f5148
- p1090(v961): -0.031 -0.028 -0.011
  neighbors: f4880 f4881 f4882 f4883 f4884
- p817(v962): -0.036 -0.036 -0.019
  neighbors: f4885 f4886 f4887 f4888 f4889 f4890
- p1498(v963): -0.017 -0.048 -0.013
  neighbors: f4892 f4893 f4895 f4896 f4902 f5902 f5903
- p408(v964): -0.034 -0.046 -0.03
  neighbors: f4899 f4902 f5900 f5903
- p914(v574): 0.013 -0.056 0.0022
  neighbors: f4899 f4912 f4913 f5528 f5545 f5546 f5900 f5901 f5916 f5917
- p1058(v965): -0.0032 -0.044 0.0094
  neighbors: f4903 f4905 f4907 f5536 f5537 f5539 f5540
- p974(v573): -0.045 -0.042 -0.036
  neighbors: f4905 f4910 f5539 f5904 f5911 f5921 f5922
- p511(v966): -0.036 -0.043 -0.027
  neighbors: f4910 f5904 f5907
- p644(v967): 0.019 -0.057 0.0025
  neighbors: f4912 f4913 f4914 f4915 f5541 f5542
- p980(v786): -0.0029 -0.055 -0.025
  neighbors: f4912 f5031 f5542 f5544 f5545 f5547 f5914 f5915
- p595(v970): -0.068 0.0052 -0.086
  neighbors: f4924 f4925 f4926 f4927 f4928
- p612(v972): -0.066 0.014 -0.14
  neighbors: f4936 f4937 f4939 f5174 f5175 f5556 f5564 f5565 f5935 f5936
- p1105(v973): -0.055 0.039 -0.14
  neighbors: f4945 f4946 f4948 f4950 f5185 f5187 f5559 f6158 f6160
- p52(v975): 0.095 0.013 0.021
  neighbors: f4956 f4957 f4958 f4959 f4960 f4961
- p1318(v976): 0.095 0.0032 -0.017
  neighbors: f4962 f4963 f4964
- p489(v977): 0.095 0.0049 -0.013
  neighbors: f4965 f4966 f4967 f4968
- p283(v978): 0.088 -0.038 0.034
  neighbors: f4971 f4981 f4983 f5575 f5580
- p570(v979): 0.086 -0.036 0.038
  neighbors: f4977 f4978 f4979 f4981 f4982 f4983 f5859 f5862
- p12(v805): 0.074 -0.038  0.04
  neighbors: f4978 f5023 f5025 f5451 f5862 f5863
- p1714(v980): 0.073 -0.05 0.022
  neighbors: f4984 f4985 f4986
- p1985(v981): 0.038 -0.051 0.027
  neighbors: f4987 f4988 f4989 f4990
- p829(v982): -0.036 -0.041 -0.024
  neighbors: f4992 f4993 f5007 f5587 f5589
- p1825(v983): -0.0059 -0.041 0.0093
  neighbors: f4994 f4995 f5965 f5969
- p549(v984): 0.012 -0.039 0.031
  neighbors: f4998 f5000 f5003 f5004
- p157(v985): -0.0085 -0.04 0.008
  neighbors: f5001 f5003 f5004 f5585 f5586
- p1832(v986): -0.036 -0.04 -0.024
  neighbors: f5005 f5006 f5007 f5588 f5589
- p1573(v987): 0.071 -0.0093 0.055
  neighbors: f5009 f5010 f5015 f5016
- p727(v988): 0.075 -0.0098 0.054
  neighbors: f5012 f5013 f5014 f5015 f5016
- p173(v989): 0.092 -0.024 0.041
  neighbors: f5017 f5019 f5590 f5591
- p1419(v990): 0.093 -0.024 0.036
  neighbors: f5020 f5021 f5022
- p738(v991): 0.073 -0.038  0.04
  neighbors: f5023 f5024 f5025 f5026
- p43(v992): -0.0027 -0.055 -0.026
  neighbors: f5027 f5029 f5031 f5543 f5544 f5596 f5598
- p497(v994): -0.0096 -0.056 -0.094
  neighbors: f5036 f5037 f5039 f5042 f5043 f5619 f5994 f5998
- p658(v828): -0.0085 -0.056 -0.08
  neighbors: f5036 f5047 f5991 f5998 f5999 f6169 f6178 f6181
- p315(v416): -0.0061 -0.057 -0.094
  neighbors: f5039 f5052 f5617 f5619
- p1126(v996): -0.01 -0.054 -0.052
  neighbors: f5047 f5614 f5973 f5991 f5993 f6166 f6167
- p856(v997): -0.0015 -0.058  -0.1
  neighbors: f5052 f5055 f5617 f5618 f6188 f6263 f6266
- p1356(v999): 0.066 -0.056 0.0083
  neighbors: f5063 f5067 f5629 f5637 f5640 f5643 f5644
- p1239(v1002):  0.04 -0.052 -0.14
  neighbors: f5078 f5081 f5082 f6013 f6020 f6021 f6198 f6199
- p532(v1001): 0.039 -0.053 -0.14
  neighbors: f5078 f5082 f5653 f5726 f5730
- p1538(v832): 0.045 -0.053 -0.12
  neighbors: f5078 f5653 f5655 f6018 f6020
- p54(v1003):  0.05 -0.056 -0.084
  neighbors: f5083 f5084 f5085
- p1527(v86): 0.052 -0.055 -0.082
  neighbors: f5083 f5084 f5086 f5087 f5227 f5723 f5724
- p429(v1004): 0.053 -0.056 -0.075
  neighbors: f5086 f5087 f5088
- p1226(v1005): 0.051 -0.057 -0.00099
  neighbors: f5092 f5095 f5096 f5628 f5634
- p1609(v1006): 0.045 -0.056 0.011
  neighbors: f5097 f5099 f5102 f5103
- p1765(v835): 0.056 -0.056 0.0089
  neighbors: f5099 f5101 f5103 f5629 f5644 f5646 f6005 f6006
- p881(v1007): 0.049 -0.057 0.0099
  neighbors: f5100 f5101 f5102 f5103
- p1559(v1008): 0.053 -0.057 -0.023
  neighbors: f5104 f5632 f5636
- p812(v1009): 0.042 -0.057 -0.064
  neighbors: f5107 f5108 f5109 f5110 f5112 f5662 f5663
- p1685(v1010): 0.037 -0.057 -0.097
  neighbors: f5116 f5117 f5120 f5122 f5667 f5668
- p415(v840):  0.04 -0.057 -0.091
  neighbors: f5116 f5117 f5672 f5674
- p274(v1011): 0.038 -0.057 -0.092
  neighbors: f5118 f5120 f5121 f5122 f5664 f5665
- p171(v1012): 0.029 -0.058 -0.027
  neighbors: f5123 f5124 f5125 f5126 f5127
- p301(v1013): 0.017 -0.058 -0.14
  neighbors: f5129 f5130 f5670 f5671
- p1622(v1015):  0.07 -0.055 -0.029
  neighbors: f5136 f5676 f6023 f6026
- p1879(v1016): 0.021 -0.00011 0.057
  neighbors: f5141 f5142 f5143 f5144 f5677 f5678
- p1319(v1017): 0.0078 -0.014 0.038
  neighbors: f5145 f5146 f5147 f5148
- p627(v1018): -0.053 -0.043 -0.073
  neighbors: f5149 f5151 f5152 f5682 f5683
- p1688(v846): -0.051 -0.043 -0.063
  neighbors: f5149 f5154 f5155 f5157 f5159 f5681 f5683
- p373(v1019): -0.046 -0.045 -0.071
  neighbors: f5153 f5154 f5155
- p1547(v1020): -0.048 -0.045 -0.073
  neighbors: f5156 f5157 f5159 f5685 f5686
- p297(v1021): -0.03 -0.05 -0.087
  neighbors: f5161 f5162 f5164 f5702 f6040 f6041
- p957(v1022): -0.046 -0.045 -0.065
  neighbors: f5166 f5688 f5689 f5714 f5715
- p1387(v1023): -0.055 -0.0046 -0.16
  neighbors: f5168 f5170 f5171 f5172 f5690 f6027 f6029
- p430(v848): -0.062 -0.011 -0.15
  neighbors: f5172 f5690 f5694 f5696
- p1188(v1024): -0.064 -0.0072 -0.14
  neighbors: f5174 f5175 f5181 f5693 f5695 f6028 f6030
- p780(v1025): -0.067 -0.011 -0.14
  neighbors: f5179 f5180 f5181 f5693 f5697
- p895(v1026): -0.049 0.042 -0.15
  neighbors: f5183 f5184 f5185 f5186 f5187
- p1284(v1027): -0.049 -0.035 -0.15
  neighbors: f5188 f5189 f5190
- p1749(v1028): -0.014 -0.056 -0.13
  neighbors: f5191 f5192 f5193
- p130(v1033): -0.019 -0.055 -0.13
  neighbors: f5209 f5210 f5211 f5212 f5213
- p1808(v861): -0.025 -0.052 -0.11
  neighbors: f5210 f5212 f5711 f5712
- p927(v1032): -0.037 -0.048 -0.087
  neighbors: f5212 f5213 f5712 f5713
- p1786(v1034): -0.023 -0.053 -0.15
  neighbors: f5214 f5216 f5217 f5719 f5721
- p690(v863): -0.033 -0.049 -0.14
  neighbors: f5214 f5219 f5224 f5719 f5720
- p584(v1035): -0.024 -0.053 -0.15
  neighbors: f5218 f5219 f5220 f5223 f5224
- p1187(v1036): -0.044 -0.046 -0.14
  neighbors: f5223 f5224 f5717 f5718 f5720 f5722
- p353(v1037): 0.042 -0.056  -0.1
  neighbors: f5227 f5228 f5236 f5237 f5724 f5725 f5727 f5732 f5733 f6050 f6052
- p95(v865): 0.039 -0.056 -0.11
  neighbors: f5228 f5235 f5237
- p1271(v1038): 0.032 -0.056 -0.13
  neighbors: f5234 f5235 f5236 f5237
- p1117(v1039): 0.045 -0.046 -0.15
  neighbors: f5238 f5239 f5240
- p465(v1040): 0.063 -0.039 -0.12
  neighbors: f5242 f5736 f6054 f6056
- p988(v1041):  0.06 -0.022 -0.16
  neighbors: f5245 f5246 f5247 f5248 f5739 f6057 f6059
- p145(v867): 0.069 -0.031 -0.11
  neighbors: f5245 f5271 f5737 f5739 f5763 f5764
- p86(v1043): 0.086 -0.037 -0.046
  neighbors: f5264 f5266 f5742 f5761 f5765 f6067 f6068 f6081 f6082
- p852(v1044): 0.067 -0.032 -0.12
  neighbors: f5271 f5272 f5762 f5763
- p496(v1045): 0.058 -0.033 -0.14
  neighbors: f5275 f5276 f5277 f5278
- p1375(v1046): 0.082 -0.044 -0.047
  neighbors: f5279 f5280 f5281 f5282 f5767 f5768
- p604(v666): 0.085 -0.043 -0.039
  neighbors: f5282 f5748 f5766 f5767 f6080 f6083 f6086
- p210(v1048): 0.074 -0.022 -0.11
  neighbors: f5288 f5776 f5777 f6069 f6070 f6221 f6222
- p420(v1049): -0.054 0.042 -0.12
  neighbors: f5292 f5293 f5294 f5295 f5296
- p1619(v1050): 0.072 0.047 0.029
  neighbors: f5297 f5298 f5299 f5300
- p924(v1051): 0.038 0.047 0.033
  neighbors: f5301 f5302 f5303 f5304
- p229(v1052): 0.044 0.056 0.011
  neighbors: f5305 f5306 f5307 f5308
- p1468(v1053): 0.049 0.056 0.012
  neighbors: f5309 f5310 f5311
- p1411(v1054):  0.06 0.054 0.017
  neighbors: f5312 f5313 f5314
- p1842(v1055): 0.068  0.04 0.039
  neighbors: f5315 f5316 f5317 f5318 f5319 f5320 f5321 f5322
- p1376(v1056): 0.047 0.056 -0.076
  neighbors: f5325 f5326 f5778 f6092 f6094
- p40(v1058): 0.074 0.053 -0.037
  neighbors: f5332 f5335 f5336 f5338 f5339 f5409 f5411
- p222(v529): 0.074 0.052 -0.043
  neighbors: f5332 f5407 f5409
- p1159(v690): 0.071 0.054 -0.042
  neighbors: f5335 f5338 f5340 f5421 f5844 f5846
- p1177(v1059): 0.052 0.055 -0.087
  neighbors: f5337 f5338 f5339 f5340 f5341
- p621(v482): 0.056 0.055 -0.075
  neighbors: f5340 f5341 f5422 f5844 f5845
- p1788(v1060): 0.068 0.024 -0.13
  neighbors: f5343 f5344 f5793 f6232 f6234
- p1988(v1061): 0.067 0.011 -0.14
  neighbors: f5347 f5348 f5349 f5350
- p1200(v1062): 0.062 0.056 -0.038
  neighbors: f5351 f5352 f5353
- p748(v1064): 0.067 0.0031 -0.15
  neighbors: f5360 f6105 f6108
- p1583(v1066): 0.082 -0.0031 -0.089
  neighbors: f5366 f5367 f5368
- p545(v1067): 0.088 -0.0047 -0.062
  neighbors: f5369 f5370 f5371
- p1148(v1068): 0.095 -0.0096 -0.03
  neighbors: f5374 f5377 f5818 f5820 f5824 f5827 f6121 f6123 f6127 f6128
- p836(v1069): 0.094 -0.01 -0.04
  neighbors: f5380 f5381 f5831 f6254 f6300 f6301
- p726(v1070): 0.094 -0.024 -0.032
  neighbors: f5389 f5743 f5774 f6060 f6132 f6139 f6294 f6324 f6326
- p240(v1071): 0.093 0.017  0.04
  neighbors: f5395 f5396 f5397 f5398 f5399
- p1966(v1072): 0.039 0.012 0.057
  neighbors: f5404 f5405 f5406 f5836 f5841 f5843
- p688(v1073): 0.073 0.052 -0.047
  neighbors: f5407 f5408 f5409 f5411 f5416 f5417
- p1640(v1075): 0.038 0.052 -0.14
  neighbors: f5415 f5416 f5417 f5418 f5419
- p1543(v1076): 0.067 0.055 -0.046
  neighbors: f5421 f5422 f5423 f5784 f5789 f5791 f5845 f5846
- p590(v1077): 0.079 0.055 -0.00077
  neighbors: f5426 f5427 f5428 f5429 f5430 f5431
- p464(v1078): 0.077 0.029 -0.087
  neighbors: f5434 f5435 f6099 f6101
- p1635(v929): 0.088 0.033 -0.044
  neighbors: f5435 f5440 f5442 f6101 f6236 f6238
- p271(v1079): 0.085 0.038 -0.05
  neighbors: f5436 f5437 f5438 f5439
- p1890(v1080): 0.089 0.035 -0.04
  neighbors: f5440 f5441 f5442 f5443
- p367(v1081): 0.029 -0.027 0.052
  neighbors: f5444 f5445 f5852 f6147 f6148
- p684(v1082): 0.076 -0.032 0.044
  neighbors: f5451 f5854 f5855 f5857 f5863
- p1769(v1083): 0.058 -0.016 0.054
  neighbors: f5455 f5456 f5864 f5868
- p375(v1084): 0.062 -0.016 0.054
  neighbors: f5459 f5460 f5461 f5870 f5871
- p6(v1085):  0.01 0.058 -0.041
  neighbors: f5463 f5464 f5465 f5466 f5467 f5468 f5469
- p443(v1086): -0.0036 0.056 -0.058
  neighbors: f5470 f5471 f5472
- p670(v1087): -0.016 0.054 -0.077
  neighbors: f5473 f5474 f5475
- p894(v1088): -0.011 0.054 -0.042
  neighbors: f5476 f5478 f5481 f5482
- p1703(v1089): -0.019 0.052 -0.053
  neighbors: f5479 f5480 f5481 f5482 f5483 f5484 f5485 f5486 f5487
- p1256(v1090): -0.021 0.053  -0.1
  neighbors: f5488 f5489 f5512 f5513 f5878 f5879
- p1333(v766): -0.024 0.053  -0.1
  neighbors: f5489 f5504 f5876 f5878
- p1426(v1091): -0.014 0.056 -0.13
  neighbors: f5493 f5494 f5495 f5496 f5497 f5499 f5890 f5891
- p838(v1092): -0.032  0.05 -0.094
  neighbors: f5500 f5873 f5882 f5886
- p427(v1093): -0.022 0.053 -0.11
  neighbors: f5504 f5876 f5884 f6151 f6153
- p1546(v1094): -0.033  0.05 -0.099
  neighbors: f5508 f5889 f5893
- p1079(v1095): -0.022 0.053 -0.086
  neighbors: f5510 f5511 f5512 f5513
- p1000(v1097): -0.041 0.047 -0.064
  neighbors: f5519 f5520 f5521 f5524 f5895 f5896
- p1554(v1098): -0.042 0.046 -0.087
  neighbors: f5525 f5526 f5527
- p1133(v1099): -0.045 -0.045 -0.045
  neighbors: f5528 f5530 f5901 f5905 f5912 f5913
- p574(v787): -0.015 -0.051 -0.026
  neighbors: f5528 f5913 f5916
- p691(v1100): -0.0065 -0.043 0.0064
  neighbors: f5536 f5537 f5919 f5920
- p596(v1101): -0.01 -0.046 -0.0021
  neighbors: f5539 f5540 f5922 f5923
- p940(v1102): 0.0085 -0.056 -0.012
  neighbors: f5541 f5542 f5543 f5544
- p143(v1103): 0.0042 -0.055 -0.0073
  neighbors: f5545 f5546 f5547
- p801(v969): -0.0084 -0.053 -0.021
  neighbors: f5546 f5547 f5915 f5917
- p1418(v1104): -0.067 0.013 -0.11
  neighbors: f5548 f5925 f5926 f5928 f5929
- p1466(v1106): -0.063  0.03 -0.14
  neighbors: f5556 f5557 f5558 f5559 f5934 f5935 f5961 f5963 f6158 f6159
- p660(v794): -0.063 0.026 -0.14
  neighbors: f5556 f5565 f5572 f5945 f5946 f5961 f5962
- p1593(v1107): -0.062 0.021 -0.14
  neighbors: f5564 f5565 f5946 f5949
- p119(v1108): -0.053 0.021 -0.16
  neighbors: f5568 f5570 f5572 f5951 f5952 f5955 f5962 f5964
- p1938(v974): -0.06 0.023 -0.15
  neighbors: f5572 f5945 f5952 f5954
- p1570(v1109): 0.089 -0.041  0.03
  neighbors: f5574 f5575 f5576 f5577 f5578 f5579 f5580
- p1883(v1110): -0.014 -0.042 -0.00072
  neighbors: f5581 f5966 f5967
- p1488(v1111): -0.018 -0.039 -0.0019
  neighbors: f5584 f5585 f5586
- p1004(v1112): -0.0061 -0.04 0.0099
  neighbors: f5587 f5588 f5589
- p266(v1113): 0.092 -0.023 0.041
  neighbors: f5590 f5591 f5592 f5593 f5594
- p1794(v1114): -0.0072 -0.054 -0.037
  neighbors: f5595 f5596 f5598 f5970 f5971
- p810(v827): -0.0089 -0.054 -0.044
  neighbors: f5595 f5614 f5971 f5973 f6174 f6175
- p1653(v1115): -0.016 -0.054 -0.058
  neighbors: f5599 f5600 f5974 f6164 f6165
- p731(v993): -0.016 -0.054 -0.056
  neighbors: f5600 f5972 f5974
- p1288(v1116): 0.017 -0.058 -0.026
  neighbors: f5604 f5606 f5987 f5995 f6185 f6186 f6259 f6261 f6271 f6273
- p1805(v998): 0.013 -0.058 -0.043
  neighbors: f5604 f6265 f6267 f6269 f6271
- p221(v829): 0.0052 -0.058 -0.068
  neighbors: f5604 f5618 f6183 f6185 f6266 f6267
- p235(v1117): 0.0048 -0.056 -0.033
  neighbors: f5614 f5993 f6171 f6175 f6179 f6180
- p1280(v1118): -0.0028 -0.057 -0.087
  neighbors: f5617 f5618 f5619 f5994 f6183 f6184
- p728(v1119): -0.0016 -0.059 -0.13
  neighbors: f5622 f6189 f6190
- p105(v1120): 0.061 -0.057 0.0013
  neighbors: f5628 f5629 f5630 f5632 f5634 f5635 f5636 f5640 f5642 f6006 f6008
- p931(v1121): 0.075 -0.055 0.0035
  neighbors: f5637 f5640 f5641 f5642 f6010 f6012
- p1782(v1122): 0.062 -0.056  0.01
  neighbors: f5643 f5644 f5645 f5646
- p32(v1123): 0.076 -0.052 -0.04
  neighbors: f5647 f5648 f5649 f6016 f6019
- p1575(v1000): 0.071 -0.053 -0.049
  neighbors: f5648 f5654 f5655 f6018 f6019
- p1811(v1124): 0.065 -0.053 -0.065
  neighbors: f5653 f5654 f5655 f5729 f5730
- p1748(v1125): 0.058 -0.051 -0.096
  neighbors: f5658 f6017 f6021 f6194 f6195 f6198 f6200
- p338(v1126): 0.056 -0.057 -0.031
  neighbors: f5662 f5663 f5664 f5665
- p242(v1127): 0.048 -0.057 -0.061
  neighbors: f5666 f5667 f5668
- p1476(v1128):  0.02 -0.058 -0.14
  neighbors: f5669 f5670 f5671
- p1242(v1129): 0.047 -0.056 -0.08
  neighbors: f5672 f5674 f5675 f5676 f6022 f6023
- p1764(v1130): 0.0073 -0.0072 0.039
  neighbors: f5677 f5678 f5679 f5680
- p636(v1131): -0.052 -0.043 -0.065
  neighbors: f5681 f5682 f5683
- p1826(v1132): -0.033 -0.049 -0.13
  neighbors: f5684 f5685 f5686
- p227(v1133): -0.04 -0.047 -0.078
  neighbors: f5687 f5688 f5689
- p1299(v1134): -0.058 -0.0065 -0.15
  neighbors: f5690 f5694 f5695 f6027 f6028
- p321(v1135): -0.065 -0.01 -0.14
  neighbors: f5693 f5694 f5695 f5696 f5697
- p134(v1136): -0.018 -0.054 -0.079
  neighbors: f5698 f6211 f6213 f6281 f6284
- p1876(v1137): -0.042 -0.047 -0.067
  neighbors: f5702 f5703 f6041 f6207 f6208
- p1518(v1030): -0.045 -0.045 -0.059
  neighbors: f5703 f5707 f6207 f6286 f6287 f6291 f6293 f6318 f6319
- p1586(v1138): -0.046 -0.045 -0.054
  neighbors: f5707 f6043 f6044 f6286 f6288 f6312 f6314
- p129(v1139): -0.025 -0.052 -0.11
  neighbors: f5711 f5712 f5713 f5714 f5715
- p1351(v1140): -0.045 -0.045 -0.14
  neighbors: f5716 f5717 f5718
- p182(v1141): -0.032 -0.05 -0.15
  neighbors: f5719 f5720 f5721 f5722
- p1142(v1142): 0.056 -0.055 -0.074
  neighbors: f5723 f5724 f5725
- p30(v1143): 0.069 -0.053 -0.05
  neighbors: f5726 f5727 f5729 f5730 f6051 f6052
- p1683(v1144): 0.029 -0.056 -0.14
  neighbors: f5731 f5732 f5733
- p1507(v1145): 0.072 -0.046 -0.072
  neighbors: f5734 f5736 f6053 f6054
- p461(v1146): 0.065 -0.024 -0.14
  neighbors: f5737 f5739 f6058 f6059
- p1617(v1147): 0.092 -0.036 -0.027
  neighbors: f5740 f5741 f5742 f5743 f6060 f6068 f6217 f6218
- p890(v1042): 0.091 -0.04 -0.026
  neighbors: f5741 f5742 f5750 f6082 f6223 f6224
- p1307(v1148):  0.09 -0.046 -0.021
  neighbors: f5748 f5750 f5751 f5752 f5753 f5754 f5755 f6086 f6223 f6225
- p158(v1150): 0.082 -0.036 -0.062
  neighbors: f5759 f5761 f5762 f5763 f5764 f5765 f6089 f6090
- p756(v1149): 0.083 -0.039 -0.053
  neighbors: f5761 f6081 f6088 f6090 f6226 f6228 f6229 f6230
- p1976(v1151): 0.075 -0.039 -0.08
  neighbors: f5766 f5767 f5768
- p986(v1152): 0.074 -0.018 -0.11
  neighbors: f5769 f5770 f5771 f5774 f6066 f6216 f6294 f6296
- p524(v1153): 0.076 -0.022  -0.1
  neighbors: f5775 f5776 f5777
- p1954(v669): 0.082 -0.026 -0.074
  neighbors: f5775 f5776 f6065 f6219 f6222
- p380(v1154):  0.04 0.057  -0.1
  neighbors: f5778 f5780 f5781 f6091 f6092
- p824(v1155):  0.04 0.056  -0.1
  neighbors: f5782 f5783 f5784 f5790 f5791
- p154(v1057): 0.054 0.056 -0.064
  neighbors: f5783 f5787 f5790
- p1633(v1156): 0.066 0.055 -0.039
  neighbors: f5786 f5787 f5788 f5789 f5790 f5791
- p697(v1157): 0.086 0.023 -0.064
  neighbors: f5792 f5793 f6098 f6232 f6233
- p1936(v1158): 0.086 0.0054 -0.074
  neighbors: f5796 f5798 f5799 f6103 f6104 f6106 f6107
- p603(v1063): 0.074 0.0047 -0.12
  neighbors: f5799 f5810 f6104 f6117 f6244 f6248
- p1056(v1160): 0.094 0.013 -0.039
  neighbors: f5805 f5806 f6242 f6243 f6245
- p38(v1161): 0.072 0.0063 -0.13
  neighbors: f5810 f6115 f6117
- p880(v1162): 0.095 -0.012 -0.033
  neighbors: f5816 f5818 f6122 f6123
- p456(v1163): 0.095 -0.0051 -0.03
  neighbors: f5819 f5820 f5821 f5822 f5823 f5824
- p835(v1164): 0.095 -0.02 -0.028
  neighbors: f5827 f6128 f6133 f6134
- p332(v1165): 0.092 -0.013 -0.045
  neighbors: f5831 f6141 f6142 f6146 f6254 f6255
- p1094(v1166): 0.045 0.0062 0.057
  neighbors: f5834 f5836 f5837 f5838 f5840 f5841
- p1565(v1167): 0.026 0.011 0.057
  neighbors: f5839 f5840 f5841 f5842 f5843
- p597(v1168):  0.07 0.054 -0.043
  neighbors: f5844 f5845 f5846
- p7(v1169):  0.05 -0.035 0.045
  neighbors: f5849 f5850 f5851 f5852 f6148 f6150
- p347(v1170): 0.064 -0.033 0.045
  neighbors: f5853 f5854 f5855
- p1997(v1171):  0.08 -0.03 0.045
  neighbors: f5856 f5857 f5858 f5859 f5860 f5861 f5862 f5863
- p1114(v1172): 0.043 -0.019 0.054
  neighbors: f5864 f5865 f5866 f5867 f5868
- p276(v1173): 0.065 -0.016 0.054
  neighbors: f5869 f5870 f5871
- p409(v1174): -0.019 0.054 -0.12
  neighbors: f5873 f5886 f5888
- p1164(v1175): -0.027 0.051 -0.095
  neighbors: f5876 f5877 f5878 f5879 f5883 f5884 f5897 f6154 f6155
- p685(v953): -0.042 0.046 -0.067
  neighbors: f5877 f5894 f5897
- p1085(v1176): -0.023 0.053  -0.1
  neighbors: f5882 f5883 f5884 f5886 f5887 f5888 f6152 f6153
- p878(v1177): -0.032  0.05 -0.098
  neighbors: f5889 f5890 f5891 f5892 f5893
- p29(v1178): -0.042 0.046 -0.067
  neighbors: f5894 f5895 f5896 f5897 f6155 f6157
- p1495(v1179): -0.054 -0.042 -0.047
  neighbors: f5900 f5901 f5902 f5903 f5904 f5905 f5906 f5907 f5908 f5909 f5910 f5911
- p1268(v1180): -0.021 -0.051 -0.034
  neighbors: f5912 f5913 f5914 f5915 f5916 f5917
- p1929(v1181): -0.017 -0.043 -0.0044
  neighbors: f5918 f5919 f5920
- p1352(v1182): -0.0068 -0.048 -0.00013
  neighbors: f5921 f5922 f5923
- p128(v1183): -0.067 0.013 -0.12
  neighbors: f5924 f5925 f5926
- p1327(v971): -0.067 0.014 -0.13
  neighbors: f5924 f5926 f5927 f5928 f5937 f5940
- p797(v1184): -0.067 0.011 -0.12
  neighbors: f5927 f5928 f5929 f5930 f5931 f5932 f5933
- p246(v1185): -0.067 0.014 -0.14
  neighbors: f5934 f5935 f5936 f5937 f5938 f5939 f5940
- p1899(v1186): -0.058 0.018 -0.15
  neighbors: f5943 f5948 f5950
- p449(v1187): -0.062 0.021 -0.14
