3
2000 2312 3468
- p1140(v684): -0.021 0.025 0.0058
  neighbors: f3362 f3364 f4406 f5134 f5606 f5893 f5894
- p1855(v24): -0.021 0.025 -0.0057
  neighbors: f3364 f3448 f4405 f4406 f4425 f4426 f4433 f5219 f5220 f5633 f5634
- p843(v685): -0.0089 0.029 0.017
  neighbors: f3367 f4331 f4332 f4494 f5902 f5903 f5904 f5905 f5914 f6044 f6045 f6047 f6100 f6101
- p138(v687): -0.008 0.028  0.02
  neighbors: f3378 f3381 f3382 f4423 f5626 f5627 f5986 f5989
- p921(v456): -0.017 0.014 0.022
  neighbors: f3378 f4386 f5733 f5734 f5988 f5989
- p13(v689): -0.026 0.018 -0.012
  neighbors: f3388 f5152 f5154 f5167 f5635 f5636
- p1478(v463): -0.024 0.021 -0.0069
  neighbors: f3388 f4428 f4436 f5152 f5153
- p1357(v690): -0.025 0.0085 -0.0022
  neighbors: f3391 f3392 f3393
- p1435(v300): -0.021 0.0027 0.023
  neighbors: f3391 f3393 f3553 f3556 f3575 f4592 f4593 f4610 f4611
- p672(v178): -0.027 0.011 -0.013
  neighbors: f3391 f3392 f3556 f4581 f4583 f4594 f4595
- p1853(v464): -0.028 0.012 -0.019
  neighbors: f3392 f3393 f3423 f4446 f4447 f4581 f4582 f4606 f4610 f4612 f5719 f5977 f5979
- p125(v691): -0.029 0.011 -0.023
  neighbors: f3395 f3398 f4443 f4444 f4448 f4456 f4461 f4589 f5315 f5316
- p1159(v48): -0.029 0.0014 -0.024
  neighbors: f3398 f4456 f4457
- p1095(v692): -0.021 0.024 0.007
  neighbors: f3405 f5187 f5189 f5637 f5638
- p955(v467): -0.02 0.021 0.015
  neighbors: f3405 f4470 f4472 f4478 f4479 f5187 f5188 f5651 f5654
- p1071(v695): -0.028 0.013 -0.018
  neighbors: f3422 f3423 f4445 f4446 f5185 f5321 f5322 f5941 f6068 f6069
- p1246(v694): -0.025 0.013 -0.0025
  neighbors: f3422 f4486 f4600 f5198 f5200 f5320 f5322
- p161(v468): -0.025 0.015 -0.0032
  neighbors: f3422 f4486 f5185 f5646 f5935 f5936
- p1074(v95): -0.027 0.012 -0.012
  neighbors: f3423 f4606 f4607 f5319 f5321 f5323 f5710 f5711
- p932(v696): -0.019 0.017 0.019
  neighbors: f3428 f4418 f4419 f5339 f5340
- p245(v469): -0.02 0.018 0.019
  neighbors: f3428 f3432 f4476 f4477 f5338 f5339 f5652 f5653
- p1696(v465): -0.014 0.024 0.019
  neighbors: f3428 f4419 f4477 f4481
- p811(v697): -0.02 0.019 0.017
  neighbors: f3432 f5653 f5655
- p195(v287): -0.019 0.021 0.016
  neighbors: f3432 f4476 f4478 f5654 f5655
- p1905(v698): -0.022 0.017 -0.023
  neighbors: f3433 f3436 f3437 f4488 f4490
- p31(v700): -0.021 0.025 -0.0061
  neighbors: f3447 f3448 f3449 f5213 f5214 f5217 f5220
- p1945(v174): -0.02 0.025 -0.0044
  neighbors: f3448 f3449 f4405 f5137 f5614 f5617 f5618 f5909 f5910
- p1944(v701): -0.021  0.02 -0.018
  neighbors: f3450 f3454 f3455 f5211 f5212 f5215 f5216
- p192(v706): -0.024 0.0052 -0.027
  neighbors: f3476 f5302 f5303
- p643(v707): 0.012 0.0059 -0.027
  neighbors: f3477 f3478 f3481 f3482 f3483 f3484 f4571 f4573
- p1624(v484): -0.003 0.0057 -0.027
  neighbors: f3481 f3486 f4542 f4543 f4571 f4572
- p84(v231): 0.0098 0.0052 -0.027
  neighbors: f3481 f3483 f3486 f4052 f4905 f5508 f5509
- p432(v708): -0.0063 0.0054 -0.027
  neighbors: f3486 f4542 f4905 f5068 f5510 f5511
- p681(v709): 0.028 0.0092 -0.026
  neighbors: f3493 f5275 f5699 f5700
- p680(v713): 0.017 0.017 -0.023
  neighbors: f3511 f3512 f3513 f3514
- p1797(v717): -0.028 0.011 -0.021
  neighbors: f3539 f3540 f4447 f4448 f4582 f4587 f5315 f5317
- p1181(v718): -0.023 -0.0036 0.0096
  neighbors: f3543 f3544 f3545 f3546 f3548 f3549 f3564 f3565
- p1787(v489): -0.023 0.0021 0.011
  neighbors: f3545 f3565 f3566
- p979(v719): -0.026 -0.0055 -0.0075
  neighbors: f3547 f3548 f3549 f3550 f3551
- p470(v299): -0.027 0.0092 -0.011
  neighbors: f3547 f3548 f3563 f3564 f4584 f4586
- p1958(v720): -0.021 0.0014 0.024
  neighbors: f3552 f3553 f3575 f3576
- p1348(v491): -0.022 0.0032 0.018
  neighbors: f3552 f3553 f3563 f3567 f4584 f4585 f4592 f4596
- p224(v721): -0.024 0.0067 0.0051
  neighbors: f3556 f4593 f4594
- p1925(v723): -0.024 0.003 0.0088
  neighbors: f3563 f3564 f3565 f3566 f3567
- p1400(v725): -0.021 0.0052 0.024
  neighbors: f3575 f3576 f4611 f4612 f4614 f5328 f5715 f5719 f5720 f5727 f5728
- p1543(v726): -0.013 -0.027 -0.0013
  neighbors: f3583 f3584 f3585 f3977 f3979
- p316(v727): -0.015 -0.026 -0.0075
  neighbors: f3588 f3590 f3593 f4627 f4628
- p862(v496): -0.017 -0.025 -0.0069
  neighbors: f3590 f3593 f3598 f5344 f5737 f5738
- p1641(v728): -0.012 -0.028 0.008
  neighbors: f3593 f3594 f4626 f4628 f5737 f5739
- p934(v729): -0.017 -0.025 -0.0079
  neighbors: f3597 f3598 f3599 f5344 f5347
- p827(v730): -0.022 -0.022 -0.012
  neighbors: f3602 f3603 f3604
- p1089(v731): -0.014 -0.028 0.013
  neighbors: f3607 f3608 f3614 f3617 f3637 f3638
- p568(v732): -0.018 -0.023 0.016
  neighbors: f3610 f3612 f5360 f5361
- p1052(v501): -0.018 -0.021 0.017
  neighbors: f3612 f3615 f5361 f5743 f5744
- p973(v733): -0.015 -0.025 0.017
  neighbors: f3613 f3614 f3615 f3616 f3617 f4644 f5741 f5743
- p1509(v502): -0.0081 -0.029 0.019
  neighbors: f3613 f3622 f3625 f3633 f4644 f5372 f5750 f5757
- p311(v734): -0.0078 -0.029 0.019
  neighbors: f3621 f3622 f3623 f3624 f3625 f3626 f3627
- p1219(v736): -0.0075 -0.028 0.019
  neighbors: f3632 f3633 f5756 f5757
- p1287(v355): -0.011 -0.022 0.021
  neighbors: f3632 f4706 f5407 f5408 f5415 f5753 f5756 f5779 f5780
- p675(v737): -0.015 -0.027 0.012
  neighbors: f3636 f3637 f3638 f3641 f3642
- p178(v738): -0.012 -0.028 0.014
  neighbors: f3639 f3640 f3641 f3642
- p1831(v739): -0.018 -0.026 0.0031
  neighbors: f3645 f4647 f4649
- p1933(v742): -0.007 -0.027 -0.0061
  neighbors: f3655 f3656 f4662 f4663 f5373 f5375
- p1153(v564): -0.0078 -0.028 0.0046
  neighbors: f3656 f3981 f3982 f4663 f4667
- p327(v214): -0.0065 -0.028 0.0045
  neighbors: f3656 f3974 f3980 f3981 f5375 f5377
- p1541(v743): -0.023 -0.015 0.0068
  neighbors: f3658 f4669 f4671 f4674 f4677
- p625(v744): -0.028 -0.013 -0.02
  neighbors: f3666 f3667 f3668 f3669 f3672 f3673 f3674 f3675 f3690 f3691 f4678 f5386 f5388 f5765 f5766 f5995 f5997
- p87(v511): -0.022 -0.01 0.016
  neighbors: f3673 f3684 f5393 f5763 f5765
- p1702(v745): -0.021 -0.018 0.015
  neighbors: f3676 f3677 f3678
- p1366(v746): -0.023 -0.018 0.0054
  neighbors: f3679 f3680 f4680 f5759 f5761
- p679(v747): -0.021 -0.011 0.021
  neighbors: f3684 f3686 f4239 f4240 f5393 f5767 f5768
- p842(v513): -0.021 -0.0079 0.024
  neighbors: f3686 f3698 f3701 f4240 f4689 f4690 f5031 f5559 f5560 f5772 f5773 f5776 f5778
- p1773(v313): -0.021 -0.013 0.021
  neighbors: f3686 f3689 f3691 f3694 f3696 f4689 f4691 f5767 f5997 f5998
- p1373(v748): -0.025 -0.013 -0.0045
  neighbors: f3689 f3690 f3691 f4670 f4672
- p450(v512): -0.022 -0.014 0.017
  neighbors: f3689 f3695 f3696 f4668 f4670
- p1643(v83): -0.027 -0.013 -0.014
  neighbors: f3690 f4671 f4672 f4677 f4678
- p806(v749): -0.021 -0.014  0.02
  neighbors: f3694 f3695 f3696
- p644(v750): -0.02 -0.0046 0.025
  neighbors: f3697 f3698 f3699 f3700 f3701 f5475 f5477
- p1886(v753): -0.0073 -0.026 0.021
  neighbors: f3719 f3720 f3721 f3722 f5405 f5406
- p270(v754): -0.018 -0.02 -0.02
  neighbors: f3724 f3725 f3726 f3727 f3728 f3739 f3740
- p778(v316): -0.017 -0.021 -0.02
  neighbors: f3724 f3727 f3743 f4708 f4709
- p1999(v188): -0.024 -0.017 -0.022
  neighbors: f3725 f3729 f3730 f3738 f3739
- p1990(v755): -0.019 -0.021 -0.018
  neighbors: f3729 f3730 f3731 f3732
- p205(v756): -0.026 -0.016 -0.023
  neighbors: f3733 f3734 f3735 f3736 f3737 f3738 f3739 f3740
- p739(v757): -0.015 -0.021 -0.02
  neighbors: f3743 f4707 f4708 f4712 f4713
- p1281(v758): 0.0049 0.025 0.021
  neighbors: f3744 f3745 f3750 f3752
- p741(v319): 0.0014 0.027 0.021
  neighbors: f3744 f3752 f3754 f3759 f3767 f3776 f3777 f4717 f4718 f4725 f5423 f5424
- p1612(v759): 0.00023 0.029  0.02
  neighbors: f3748 f3749 f3750 f3751 f3752 f3753 f3754 f3755 f3757 f4720 f5421 f5422
- p1716(v518): -0.00012 0.025 0.021
  neighbors: f3754 f3759 f4720 f4721
- p968(v284): -0.0064 0.024 0.021
  neighbors: f3755 f3757 f4388 f4399 f4400 f4621 f5735 f5736
- p1065(v760): -0.0045 0.014 0.023
  neighbors: f3759 f3760 f4718 f4719 f4721 f5418 f5420
- p869(v761): -0.00073 0.0098 0.024
  neighbors: f3766 f3767 f3768 f4725 f4726
- p781(v522): 0.0027  0.01 0.024
  neighbors: f3767 f3768 f3775 f3777
- p697(v762): -0.0042 0.0048 0.024
  neighbors: f3769 f4728 f4731
- p1635(v763):  0.01 0.014 0.023
  neighbors: f3774 f3775 f3776 f3777 f5431 f5432
- p1361(v521): 0.0094 0.0064 0.024
  neighbors: f3774 f3789 f5429 f5432
- p1149(v764): 0.017 0.0033 0.025
  neighbors: f3778 f3779 f3780 f5426 f5428 f5434 f5435
- p698(v523): 0.0074 0.0053 0.024
  neighbors: f3779 f3783 f3785 f4735 f5426 f5427
- p1795(v765): 0.0057 0.0052 0.024
  neighbors: f3782 f3783 f3784 f3785
- p602(v766): 0.0048 0.0059 0.024
  neighbors: f3789 f4736 f5429 f5430
- p1331(v767): 0.019 0.017  0.02
  neighbors: f3792 f4740 f4742
- p1588(v768): 0.018 0.019 0.019
  neighbors: f3793 f3794 f3795
- p438(v769):  0.01 0.024  0.02
  neighbors: f3796 f3797 f3798 f3799 f3800
- p791(v770): 0.0072 -0.023 0.021
  neighbors: f3801 f3802 f3803 f3804
- p1236(v771): 0.009 -0.024 0.021
  neighbors: f3805 f3806 f3807 f3808
- p201(v201):  0.01 -0.023 0.021
  neighbors: f3805 f3807 f3841 f3852 f3853 f5454 f5456
- p1625(v772): 0.018 -0.0057 0.024
  neighbors: f3811 f3812 f3813 f3814 f3815 f3822 f4745 f4746
- p1293(v332): 0.012 -0.0061 0.024
  neighbors: f3813 f3820 f3822
- p1659(v773): 0.012 -0.016 0.023
  neighbors: f3816 f3826 f4743 f4747 f5440 f5442
- p389(v774): 0.0091 -0.0069 0.024
  neighbors: f3820 f3822 f4744 f4745 f4748 f4749
- p1068(v775): 0.0052 -0.021 0.022
  neighbors: f3824 f3826 f5436 f5437 f5440 f5441
- p634(v776): 0.021 -0.0097 0.023
  neighbors: f3830 f3831 f3832 f3834 f3837 f3838 f3960 f4767 f4768 f4798 f4799 f4832 f4834 f5444 f5446
- p97(v558): 0.021 -0.0077 0.022
  neighbors: f3831 f3962 f4832 f5550 f5844 f5846
- p867(v350): 0.021 -0.0049 0.023
  neighbors: f3831 f3832 f3962 f3964
- p108(v777): 0.013 -0.021 0.021
  neighbors: f3841 f5447 f5450 f5452 f5454
- p1845(v778): 0.018 -0.01 0.024
  neighbors: f3845 f3847 f4769 f4773
- p1985(v779): 0.013 -0.018 0.022
  neighbors: f3852 f3853 f4772 f4774
- p1911(v335): 0.014 -0.017 0.022
  neighbors: f3852 f4772 f5455 f5456
- p1650(v780): 0.015 -0.021  0.02
  neighbors: f3856 f3857 f3858
- p1041(v781): 0.013 -0.023  0.02
  neighbors: f3859 f3860 f5451 f5785 f5787
- p1385(v782): 0.015 -0.027 0.0064
  neighbors: f3864 f3869 f3870 f5460 f5462
- p1047(v783): 0.017 -0.026 0.0024
  neighbors: f3867 f3868 f3869 f3870 f3871 f3872
- p14(v353): 0.018 -0.026 0.0034
  neighbors: f3867 f3868 f3877 f3878
- p1488(v210): 0.019 -0.026 0.0033
  neighbors: f3868 f3872 f3876 f3877
- p1198(v784): 0.015 -0.027 0.0092
  neighbors: f3873 f3874 f3875 f3876 f3877 f3878
- p57(v785): -0.016 -0.0026 0.025
  neighbors: f3879 f3880 f3881 f3882 f3883
- p536(v786): -0.0054 -0.0068 0.024
  neighbors: f3884 f3886 f3887 f3888 f3904 f3905
- p99(v787): 0.00027 -0.011 0.023
  neighbors: f3891 f4780 f4781 f4782 f4784
- p1505(v789): -0.00067 -0.027 0.021
  neighbors: f3896 f3897 f3898 f3910 f3911
- p980(v790): -0.0098 -0.0078 0.024
  neighbors: f3904 f3905 f4795 f5466 f5797 f6002 f6003
- p809(v791): -0.0022 -0.027 0.021
  neighbors: f3908 f3909 f3910 f3911
- p913(v792):  0.02 -0.017 0.019
  neighbors: f3914 f3915 f3917 f3921 f3922 f4796 f4797 f4827 f4828 f4829 f4831
- p663(v554): 0.019 -0.017  0.02
  neighbors: f3914 f4825 f4827
- p677(v793):  0.02 -0.022 0.013
  neighbors: f3921 f3922 f3923 f3924 f3930 f3934 f3949 f4807 f4808 f4822 f4824
- p237(v794): 0.021 -0.02 0.013
  neighbors: f3926 f3928 f3929 f3930 f3931 f3932 f3933 f3934 f4813 f4814
- p1671(v430): 0.022 -0.019 0.011
  neighbors: f3926 f3936 f4812 f4813
- p1237(v645): 0.023 -0.018 0.0054
  neighbors: f3929 f4814 f4815
- p492(v795): 0.022 -0.018  0.01
  neighbors: f3935 f3936 f4812 f4816
- p1917(v797): 0.014 -0.025 0.018
  neighbors: f3944 f4809 f4811
- p888(v798): 0.014 -0.027 0.016
  neighbors: f3946 f3947 f3949 f4823 f4824
- p71(v799): 0.012 -0.026 0.019
  neighbors: f3950 f4826 f4828 f4830 f4831
- p1703(v801): 0.026 -0.012 -0.0078
  neighbors: f3960 f4834 f4842 f5845 f5847
- p521(v802): 0.022 -0.0069 0.018
  neighbors: f3962 f3964 f3965 f4838 f4839 f5015 f5017 f5549 f5550
- p936(v800): 0.021 -0.0044 0.022
  neighbors: f3965 f4839 f4841
- p35(v803): -0.0062 -0.028 0.0037
  neighbors: f3969 f3970 f3973 f3974 f5377 f5378 f5381 f5382
- p1479(v804): -0.01 -0.028 0.0068
  neighbors: f3975 f3976 f3977 f3978 f3979
- p1584(v805): -0.0073 -0.028 0.0054
  neighbors: f3980 f3981 f3982
- p1185(v806): -0.0097 -0.026 -0.011
  neighbors: f3985 f3986 f4664 f4665
- p498(v807): 0.0031 -0.028 0.0012
  neighbors: f3987 f3988 f4032 f4034
- p1132(v808): 0.0025 -0.029 0.012
  neighbors: f3991 f3993 f4848 f4849
- p792(v809): 0.0064 -0.029 0.017
  neighbors: f3994 f3995 f3996 f3997
- p334(v811): 0.013 -0.027 -0.002
  neighbors: f4003 f4004 f4857 f4858 f4861 f4864
- p80(v571): 0.012 -0.027 -0.0021
  neighbors: f4003 f4861 f4863 f4882 f4889 f4890
- p1390(v812): 0.0081 -0.029 0.012
  neighbors: f4007 f4868 f4877 f5491 f5492
- p421(v813): 0.012 -0.025 -0.013
  neighbors: f4012 f4013 f4014 f4876 f4883 f4886 f4888
- p1174(v369): 0.011 -0.026 -0.012
  neighbors: f4013 f4876 f5493 f5494
- p889(v574): 0.012 -0.025 -0.013
  neighbors: f4014 f4020 f4886 f4887
- p25(v814): 0.013 -0.026 -0.0073
  neighbors: f4020 f4862 f4863 f4887 f4889
- p1557(v815): 0.004 -0.026 -0.009
  neighbors: f4023 f4024 f4029 f4897 f4899
- p1575(v816): 0.0058 -0.028 0.006
  neighbors: f4029 f4037 f4892 f4893 f4897 f4898
- p266(v817): 0.0044 -0.028 0.00044
  neighbors: f4030 f4031 f4032 f4033 f4034
- p32(v818): 0.0057 -0.027 -0.0065
  neighbors: f4035 f4036 f4037 f4898 f4900
- p848(v819): 0.0067 -0.026 -0.0077
  neighbors: f4041 f4043 f4904 f5501 f5502
- p1048(v820):  0.02 -0.019 -0.021
  neighbors: f4044 f4045 f4046
- p674(v821): 0.014 0.021 -0.02
  neighbors: f4047 f4048 f4049 f4050
- p821(v822): 0.022 0.0029 -0.028
  neighbors: f4051 f4052 f5506 f5508
- p82(v823): 0.0069 0.0021 -0.028
  neighbors: f4058 f4059 f4911 f6135 f6136
- p660(v824): 0.027 -0.0052 -0.027
  neighbors: f4060 f4061 f4062 f4063 f4928 f4932 f5529 f5530
- p819(v825): -0.028 -0.0015 -0.028
  neighbors: f4068 f4069 f4070 f4912 f4922 f5826 f6131
- p1977(v827): 0.0078 -0.0069 -0.027
  neighbors: f4077 f4078 f4079 f5534 f5536
- p1430(v831): 0.024 0.0052 0.0071
  neighbors: f4096 f4097 f4116 f4117
- p140(v832): 0.023 0.0073 0.0096
  neighbors: f4098 f4099 f4100 f4101
- p1544(v833): 0.022 0.004  0.02
  neighbors: f4102 f4103 f4104 f4105
- p545(v834): 0.025 0.016 -0.0072
  neighbors: f4107 f4944 f4946
- p850(v835): 0.025 0.019 -0.008
  neighbors: f4109 f4112 f4113 f4144 f4146
- p146(v836): 0.026 0.0086 -0.0048
  neighbors: f4114 f4115 f4116 f4117
- p401(v838): 0.022 0.0083 0.019
  neighbors: f4122 f4123 f4132 f4133 f4957 f5541 f5543
- p1874(v840): 0.023 0.011  0.01
  neighbors: f4129 f4131 f4132 f4133 f4134 f4135 f4961 f4962
- p365(v604): 0.023 0.0099 0.011
  neighbors: f4133 f4957 f4962 f4964
- p1940(v843): 0.023 0.021 -0.0018
  neighbors: f4144 f4145 f4146 f4974 f4975
- p261(v844): 0.013 0.027 0.0012
  neighbors: f4148 f4149 f4150 f4976 f4977
- p555(v845): 0.0097 0.029 0.014
  neighbors: f4151 f4153 f4978 f4979
- p76(v846):  0.01 0.028 0.018
  neighbors: f4154 f4155 f4156 f4157 f4158 f4159 f4160 f4161 f4162
- p302(v847): 0.022 0.023 -0.0022
  neighbors: f4164 f4165 f4166 f4167 f4980 f4981
- p207(v848): 0.026 0.017 -0.019
  neighbors: f4168 f4169 f4170 f4171 f4172
- p1056(v408): 0.026 0.016 -0.022
  neighbors: f4170 f4171 f4987 f4989
- p158(v850): 0.013 0.026 -0.0063
  neighbors: f4177 f4178 f4179 f4995 f4996
- p1023(v851): 0.012 0.027 -0.0026
  neighbors: f4181 f4182 f4183
- p875(v852): 0.0095 0.029  0.01
  neighbors: f4184 f4185 f4186 f4187
- p599(v853): 0.016 0.022 -0.018
  neighbors: f4188 f4189 f4193 f4194
- p1656(v854):  0.02 0.019 -0.02
  neighbors: f4191 f4192 f4193 f4194
- p1798(v856): 0.024 -0.02 -0.0082
  neighbors: f4201 f4202 f4203 f4204 f4205
- p379(v857): 0.023 -0.022 -0.0086
  neighbors: f4206 f4207 f4208
- p916(v858): 0.018 -0.023 -0.014
  neighbors: f4209 f4210 f4211 f4212 f4213
- p279(v859): 0.027 -0.007 -0.01
  neighbors: f4214 f4215 f4216 f4217 f4218
- p874(v860): 0.027 -0.011 -0.013
  neighbors: f4219 f4220 f5016 f5018
- p399(v862): -0.023 -0.021 0.0027
  neighbors: f4227 f5028 f5555 f5556
- p1370(v863): -0.026 -0.016 -0.012
  neighbors: f4233 f5022 f5024
- p565(v864): -0.021 -0.0075 0.023
  neighbors: f4237 f4239 f4240 f4241 f4242 f5031 f5033
- p1899(v650): -0.025 -0.0096 0.0017
  neighbors: f4242 f4243 f5033 f5034
- p155(v865): -0.025 -0.0093 0.0012
  neighbors: f4243 f4248 f4249 f5034 f5035
- p1854(v437): -0.026 -0.009 -0.0045
  neighbors: f4249 f4250 f4252 f4253 f4255 f5035 f5564 f5565
- p7(v866): -0.026 -0.0093 -0.0071
  neighbors: f4250 f4251 f4252
- p738(v867): -0.024 -0.0063 0.0075
  neighbors: f4253 f4254 f4255
- p1051(v654): -0.022 -0.0045 0.017
  neighbors: f4254 f4255 f5562 f5563 f5564 f5848 f5849
- p938(v869): 0.0074 -0.022 -0.021
  neighbors: f4262 f4275 f4280 f5046 f5567 f5568
- p1183(v870): 0.023 -0.013 -0.025
  neighbors: f4275 f5040 f5042 f5043 f5046 f5052
- p628(v871): 0.0018 -0.022 -0.021
  neighbors: f4279 f4280 f5058 f5567 f5569 f5571 f5573
- p1401(v872): 0.028 -0.011 -0.025
  neighbors: f4281 f4284 f4285 f4286 f4287 f4288 f5050 f5053
- p1677(v873): -0.019 0.0025 -0.028
  neighbors: f4292 f4293 f4294 f5064 f5067
- p1273(v874): -0.02 -0.015 -0.024
  neighbors: f4295 f4297 f5059 f5063
- p1777(v875): 0.0081 -0.011 -0.026
  neighbors: f4301 f5060 f5572 f5574 f5873 f5875
- p1100(v441): 0.018 -0.011 -0.026
  neighbors: f4301 f5051 f5569 f5570 f5573 f5574
- p310(v86): 0.016 -0.011 -0.026
  neighbors: f4301 f5051 f5871 f5873
- p172(v876): -0.0068 -0.011 -0.026
  neighbors: f4304 f4313 f5874 f5876
- p1877(v665): -0.025 -0.012 -0.026
  neighbors: f4304 f5060 f5062 f5875 f5876
- p69(v877): 0.0077 -0.0087 -0.027
  neighbors: f4307 f4324 f6093 f6096
- p1719(v878): -0.0035 -0.01 -0.026
  neighbors: f4313 f4317 f5594 f5872 f5874
- p1632(v879): -0.023 -0.01 -0.026
  neighbors: f4317 f5072 f5593 f5594 f5856 f6087 f6089
- p693(v880): 0.012 -0.0093 -0.026
  neighbors: f4324 f5055 f5589 f5591 f6092 f6093
- p1707(v881): -0.0054 0.029 0.016
  neighbors: f4329 f4330 f4331 f4332 f4333 f4334 f5084 f5090 f5091 f5093 f5094 f5880 f5882
- p734(v46): -0.0074 0.029 0.015
  neighbors: f4329 f4331 f4352 f4355 f4493 f4494 f4508 f4511 f4513
- p85(v883): -0.0035 0.027 -0.0057
  neighbors: f4341 f4350 f5106 f5109
- p94(v884): -0.0049 0.025 -0.019
  neighbors: f4345 f4346 f4347 f4348 f4349 f5110 f5113 f5114 f5886 f5888 f5890 f5891
- p1339(v452): -0.0026 0.025 -0.018
  neighbors: f4347 f5107 f5110
- p1929(v885): -0.0059 0.028 0.0068
  neighbors: f4350 f4352 f4355 f4356 f5109 f5603 f5887 f5889
- p1218(v478): -0.0073 0.028 0.0019
  neighbors: f4355 f4356 f4358 f4511 f4516 f5221 f5223
- p1352(v886): -0.0063 0.026 -0.011
  neighbors: f4358 f4359 f4516 f4517
- p1850(v887): 0.0032 0.026 -0.015
  neighbors: f4360 f5116 f5120
- p1102(v888): 0.0033 0.026 -0.008
  neighbors: f4366 f5104 f5105 f5115 f5118
- p105(v882): 0.0034 0.027 -0.0024
  neighbors: f4366 f5096 f5097 f5099 f5103 f5105 f5596 f5877 f5879
- p1289(v889): 0.0058 0.027 -0.0035
  neighbors: f4369 f4374 f4376 f5119 f5121
- p300(v672): 0.0055 0.028 0.0038
  neighbors: f4369 f5117 f5119
- p864(v890): 0.0056 0.026 -0.011
  neighbors: f4372 f4373 f4374 f4376 f5122 f5123
- p1730(v677): 0.006 0.027 -0.0073
  neighbors: f4373 f4377 f5123 f5125
- p477(v891): 0.0074 0.026 -0.014
  neighbors: f4377 f4378 f4379 f4380 f5124 f5125
- p550(v892): -0.013 0.017 0.022
  neighbors: f4385 f4386 f4387 f4388 f5734 f5735
- p1680(v893): -0.0075 0.0091 0.024
  neighbors: f4390 f4392 f4393 f5126 f5128
- p1169(v680): -0.019 0.0065 0.024
  neighbors: f4393 f4399 f4401 f4620 f4621 f5127 f5128
- p139(v894): 0.012 0.0028 0.025
  neighbors: f4395 f4396 f4397 f4398 f5130 f5131
- p181(v895): -0.0045 0.025 0.021
  neighbors: f4399 f4400 f4401
- p1255(v896): -0.02 0.025 -0.0023
  neighbors: f4405 f4406 f5134 f5137 f5608 f5898 f5899
- p150(v898): -0.018 0.016 0.021
  neighbors: f4411 f5335 f5341
- p1530(v686): -0.014 0.022  0.02
  neighbors: f4411 f4422 f4480 f4482 f5335 f5983 f5984
- p554(v92): -0.018 0.018  0.02
  neighbors: f4411 f4418 f4482 f4483 f5340 f5341
- p796(v899): -0.017  0.02  0.02
  neighbors: f4418 f4419 f4481 f4483
- p1369(v900): -0.01 0.028 0.019
  neighbors: f4422 f4423 f4475 f4480 f5626 f5628 f5990 f5991
- p21(v462): -0.018 0.014 0.022
  neighbors: f4422 f5983 f5990
- p348(v901): -0.022 0.024 -0.0046
  neighbors: f4425 f4426 f4427
- p1724(v688): -0.022 0.024 -0.0036
  neighbors: f4426 f4427 f4429 f4433 f5160 f5163
- p1170(v902): -0.023 0.021 -0.006
  neighbors: f4428 f4429 f4436 f5160 f5161
- p452(v903): -0.022 0.023 -0.0055
  neighbors: f4433 f5163 f5632 f5634
- p895(v904): -0.026 0.018 -0.015
  neighbors: f4436 f4452 f5153 f5155 f5161 f5630 f5631
- p646(v905): -0.029 0.0025 -0.023
  neighbors: f4442 f4443 f4444
- p1245(v906): -0.028 0.013 -0.022
  neighbors: f4445 f4446 f4447 f4448 f4451 f4452 f4461 f5154 f5155 f5167 f5170 f5179 f5180
- p743(v286): -0.028 0.014 -0.02
  neighbors: f4445 f5170 f5927 f5941 f5942 f6063 f6064
- p1177(v907): -0.029 0.011 -0.024
  neighbors: f4456 f4457 f4461 f5174 f5180 f5182
- p1630(v909): -0.02 0.021 0.014
  neighbors: f4470 f4472 f5194 f5195
- p918(v693): -0.016 0.024 0.016
  neighbors: f4472 f4473 f4479 f5195 f5197
- p1968(v910): -0.011 0.027 0.019
  neighbors: f4473 f4474 f4475 f4476 f4477 f4478 f4479 f4480 f4481 f4482 f4483
- p616(v911): -0.024 0.014 0.00048
  neighbors: f4486 f5200 f5646 f5648
- p662(v912): -0.014 0.021 -0.021
  neighbors: f4488 f4489 f4490 f5202 f5203
- p1108(v913): -0.0092 0.027 0.0018
  neighbors: f4493 f4494 f5205 f5914 f6103 f6104
- p1438(v293): -0.0095 0.026 -0.01
  neighbors: f4493 f4508 f4510 f4518 f4519 f5205 f6052 f6056
- p822(v915): -0.015 0.025 -0.014
  neighbors: f4499 f4500 f4501 f4502 f4503
- p149(v702): -0.016 0.022 -0.017
  neighbors: f4499 f4503 f4504 f4505
- p1063(v916): -0.019  0.02 -0.02
  neighbors: f4504 f4505 f4506 f4507
- p1910(v917): -0.008 0.028 0.0041
  neighbors: f4508 f4510 f4513 f4514
- p56(v703): -0.0081 0.028 0.0022
  neighbors: f4510 f4514 f4519 f5222 f5224
- p115(v918): -0.0079 0.028 0.0055
  neighbors: f4511 f4513 f4514 f5223 f5224
- p511(v919): -0.0092 0.026 -0.011
  neighbors: f4516 f4517 f4518 f4519 f5221 f5222
- p1723(v920): -0.012 0.0083 -0.027
  neighbors: f4520 f4556 f5226 f5233 f5300 f5301
- p797(v486): -0.009 0.0072 -0.027
  neighbors: f4520 f4576 f5226 f5295 f5296 f5962 f6070 f6074
- p1450(v298): -0.0064 0.0087 -0.027
  neighbors: f4520 f4556 f4576 f5307 f5676 f5677 f5692 f5693
