3
2000 1950 2925
3 1672 921 1471 
3 138 1708 1719 
3 921 138 1719 
3 1708 138 1966 
3 138 1672 1062 
3 1672 138 921 
3 1966 138 1845 
3 1236 138 1062 
3 138 1236 1845 
3 17 263 272 
3 314 17 272 
3 17 314 263 
3 1081 314 1702 
3 1081 1702 301 
3 1081 301 1127 
3 314 1081 263 
3 263 1081 1827 
3 1827 1081 1736 
3 1081 1127 1736 
3 1437 1173 1829 
3 1437 1829 685 
3 1437 685 568 
3 1437 1406 1971 
3 901 1437 1056 
3 1437 901 1098 
3 1056 1437 568 
3 1437 1940 208 
3 1437 1147 1173 
3 1940 1437 1971 
3 1147 1437 208 
Vertices and facets:
- p323(v28): -0.011 0.046 -0.08
  neighbors: f113 f114 f471 f901 f902 f913 f914
- p1430(v6): 0.0065 0.047 -0.081
  neighbors: f113 f114 f117 f1326 f1327 f3754 f3755 f4666 f4668
- p344(v2): 0.0026 0.047 -0.079
  neighbors: f113 f471 f892 f1106 f1109 f1325 f1326
- p1779(v15): -0.015 0.045 -0.081
  neighbors: f114 f117 f913 f1528 f1529 f1541 f1542
- p796(v29): -0.02 0.043 -0.081
  neighbors: f117 f1359 f1528 f1530 f3753 f3754
- p1934(v46): 0.045 -0.0089 -0.081
  neighbors: f199 f735 f1294 f2015 f2021 f2023 f2026 f3623 f3637 f4652 f4653
- p1421(v22): 0.045 -0.011 -0.078
  neighbors: f199 f1182 f1294 f1295 f1299 f1919 f1926 f2077 f2079 f2737 f2738
- p372(v1): 0.045 -0.003 -0.08
  neighbors: f199 f735 f2077 f2078 f3663 f3664
- p549(v81): 0.044 -0.016 -0.078
  neighbors: f385 f1292 f1923 f2073 f2074 f2739 f2740
- p764(v45): 0.043 -0.021 -0.08
  neighbors: f385 f726 f1262 f2020 f2073 f2075
- p654(v44): 0.042 -0.02 -0.074
  neighbors: f385 f726 f1283 f1923 f2888 f2889 f3642 f3643 f4099 f4554 f4890 f5112 f5113
- p685(v86): 0.0022 -0.044 -0.081
  neighbors: f416 f418 f764 f1341 f1343 f2034 f3609 f4256 f4257 f5328 f5329
- p844(v85): -0.012 -0.045 -0.081
  neighbors: f416 f418 f817 f819
- p1363(v49): -0.015 -0.043 -0.081
  neighbors: f416 f764 f784 f817 f818 f2108 f3698 f3699
- p1534(v8): -0.0059 -0.047 -0.081
  neighbors: f418 f722 f807 f811 f819 f820 f1276 f1343 f1344
- p1686(v92): 0.0047 -0.036 0.015
  neighbors: f447 f1138 f1463 f3084 f3085 f3088 f3089 f3580 f3581
- p1984(v52): 0.0031 -0.036 0.013
  neighbors: f447 f859 f1446 f2230 f3581 f3839 f3840 f4607 f4608
- p870(v14): -0.0055 -0.036 0.011
  neighbors: f447 f1446 f1447 f1463 f3036 f3037 f3045 f3046
- p1443(v96): -0.0036 0.047 -0.079
  neighbors: f471 f892 f901 f1835 f1836
- p302(v122): 0.004 0.047 -0.077
  neighbors: f608 f1106 f1324 f1325 f4449 f4451
- p1313(v120): 0.0083 0.046 -0.075
  neighbors: f608 f1075 f1323 f1324 f2572 f2574
- p204(v37): 0.0068 0.045 -0.063
  neighbors: f608 f1073 f1785 f1820 f2574 f2575 f2580 f2581 f4447 f4449
- p1275(v137): 0.0054 -0.045 -0.061
  neighbors: f692 f694 f3565 f4217 f4219
- p112(v51): 0.004 -0.046 -0.07
  neighbors: f692 f694 f1437 f1990 f1991
- p972(v5): 0.0053 -0.047 -0.078
  neighbors: f692 f722 f807 f808 f1435 f1437 f2052 f2054 f4219 f4220
- p1487(v77): 0.0057 -0.045 -0.058
  neighbors: f694 f1990 f2823 f3565 f3567
- p1053(v142): 0.0087 -0.046 -0.081
  neighbors: f722 f1276 f1280 f2052 f2053
- p635(v143): 0.039 -0.027 -0.077
  neighbors: f726 f1261 f1262 f1283 f1284 f1947 f1948 f2898 f2899 f2903 f2905
- p1859(v145): 0.045 0.015 -0.08
  neighbors: f735 f2026 f3663 f3678 f3679 f5146 f5147
- p1284(v148): -0.045 -0.0011 -0.079
  neighbors: f761 f762 f1329 f1331 f1333 f1334
- p758(v60): -0.045 0.0023 -0.079
  neighbors: f761 f1333 f2166 f2167 f2967 f2968
- p615(v0): -0.045 -0.0077 -0.08
  neighbors: f761 f762 f890 f1510 f1511 f2964 f2967
- p1646(v84): -0.045 -0.0085 -0.08
  neighbors: f762 f886 f890 f1330 f1331
- p1829(v149): -0.0022 -0.043 -0.081
  neighbors: f764 f2108 f3777 f5327 f5328
- p1633(v153): -0.023 -0.038 -0.081
  neighbors: f784 f2117 f2933 f2937 f3696 f3698 f3704 f3705 f3706 f3708
- p161(v151): -0.03 -0.036 -0.081
  neighbors: f784 f818 f1346 f2117 f2211 f2214 f2940 f2941
- p1470(v155): -0.044 0.016 -0.081
  neighbors: f795 f964 f1380 f2965 f2969 f3003 f3762 f3767
- p174(v103): -0.042 0.021 -0.077
  neighbors: f795 f937 f953 f1582 f2387 f2390 f3766 f3767
- p309(v16): -0.044 0.016 -0.077
  neighbors: f795 f953 f964 f1601 f2401 f2402
- p120(v157): -0.0043 -0.047 -0.079
  neighbors: f807 f808 f811 f1402 f1403 f2221 f2222
- p695(v25): -0.00063 -0.047 -0.075
  neighbors: f808 f850 f852 f1402 f1435 f1436 f2189 f3029 f3030
- p1671(v158): -0.0067 -0.047 -0.081
  neighbors: f811 f820 f2219 f2222 f5075 f5076
- p1770(v159): -0.012 -0.045 -0.081
  neighbors: f817 f818 f819 f820 f2211 f5074 f5075
- p1604(v161): -0.0051 -0.046 -0.07
  neighbors: f827 f1398 f1401 f2184 f2185
- p925(v89): -0.0062 -0.046 -0.072
  neighbors: f827 f1401 f1403 f1430 f2221 f3826 f3827 f5084 f5085
- p1665(v50): -0.0063 -0.046 -0.067
  neighbors: f827 f1398 f1430 f1431 f2180 f3020 f3027 f3788 f4380 f4381
- p262(v165): -0.0006 -0.047 -0.074
  neighbors: f850 f852 f1441 f2240 f3572 f4207 f4208
- p1712(v160): -0.0063 -0.039 -0.016
  neighbors: f850 f1441 f2225 f3029 f3031 f3043 f3044 f3076 f3077
- p1048(v164): 0.0018 -0.047 -0.071
  neighbors: f852 f1436 f3570 f3572
- p442(v167): 0.0035 -0.037 0.0019
  neighbors: f859 f4606 f4607
- p1258(v93): 0.0035 -0.037 0.00094
  neighbors: f859 f2230 f4211 f4605 f4606
- p1664(v171): -0.045 -0.014 -0.08
  neighbors: f886 f890 f977 f978 f1509 f1511
- p1364(v31): -0.045 -0.006 -0.077
  neighbors: f886 f977 f1328 f1330 f1655 f2466 f2468
- p197(v172): -0.0024 0.047 -0.079
  neighbors: f892 f1109 f1834 f1835
- p385(v175): -0.0078 0.047 -0.078
  neighbors: f901 f902 f1836 f1838 f2381 f2382
- p1925(v98): -0.011 0.046 -0.074
  neighbors: f902 f914 f924 f1535 f1536 f2381 f2383 f3228 f3230
- p529(v177): -0.015 0.045 -0.076
  neighbors: f913 f914 f1535 f1540 f1542 f1545 f2350 f2351
- p1891(v179): -0.012  0.04 -0.024
  neighbors: f924 f1536 f3201 f3202
- p437(v101): -0.012 0.037 -0.002
  neighbors: f924 f2342 f3198 f3201 f3223 f3224 f3228 f3229
- p287(v182): -0.039 0.027 -0.077
  neighbors: f937 f1581 f1582 f4761 f4763
- p790(v59): -0.037  0.03 -0.08
  neighbors: f937 f3765 f3766 f4352 f4763 f5036 f5037
- p1942(v186): -0.043 0.018 -0.076
  neighbors: f953 f2390 f2400 f2401
- p895(v188): -0.044 0.015 -0.076
  neighbors: f964 f968 f1379 f1380 f1601 f1603 f1643 f1644
- p705(v189): -0.044 0.012 -0.072
  neighbors: f968 f1638 f1644 f1645 f2409 f2410 f2446 f2448
- p350(v106): -0.043 0.014 -0.07
  neighbors: f968 f1602 f1603 f2403 f2409 f3976 f4482 f4483
- p888(v191): -0.044 -0.011 -0.073
  neighbors: f977 f978 f1650 f1655 f2473 f2474 f3298 f3997 f3998 f4492 f4493
- p682(v95): -0.044 -0.016 -0.074
  neighbors: f978 f1509 f1650 f2288 f3052 f3802 f3805
- p1249(v195): 0.013 0.029 0.014
  neighbors: f994 f995 f998 f1764 f1852 f2644 f3386 f4529 f4530
- p680(v109): 0.0052 0.027 0.019
  neighbors: f994 f1481 f1666 f1667 f1673 f1674 f1764 f1765 f1883 f2260 f2700 f3115 f3117 f3477 f3479
- p975(v21): 0.011 0.0081 0.016
  neighbors: f994 f995 f1897 f2718 f2721 f3479 f3480
- p1706(v125): 0.013 0.0035 0.015
  neighbors: f995 f998 f2667 f2709 f2721 f2722 f3448 f3449
- p1199(v73): 0.014 -0.0025 0.014
  neighbors: f998 f1852 f1853 f2663 f2667
- p523(v196): -0.015 0.034 0.0094
  neighbors: f1003 f1712 f1715 f2344 f2345
- p1113(v102): -0.017 0.034 0.006
  neighbors: f1003 f2345 f2375 f2433 f2434 f4461 f4463
- p1290(v7): -0.016 0.033 0.0089
  neighbors: f1003 f1712 f2431 f2433 f2517 f2518
- p450(v199): -0.018 0.015 0.0079
  neighbors: f1016 f1700 f1701 f1708 f1709
- p496(v112): -0.019 -0.0099 0.0076
  neighbors: f1016 f1708 f3133 f3135 f3145 f3147
- p1820(v65): -0.019 0.024 0.0067
  neighbors: f1016 f1699 f1700 f2520 f2521 f3134 f3135 f3333 f3335 f4028 f4029
- p1087(v201): -0.016 0.028 0.011
  neighbors: f1022 f1026 f1033 f1704 f1711 f2516 f2519
- p499(v113): -0.015 0.024 0.012
  neighbors: f1022 f1026 f1490 f2282 f2284
- p1462(v66): -0.013 0.026 0.014
  neighbors: f1022 f1031 f1033 f1490 f2266 f3119 f3127 f3128
- p608(v200): -0.016 0.00087 0.011
  neighbors: f1026 f1704 f1705 f2284 f2285
- p702(v202): -0.011 0.0052 0.016
  neighbors: f1027 f1053 f1054 f3121 f3122
- p1531(v68): -0.011 -0.013 0.016
  neighbors: f1027 f1052 f1053 f1460 f1486 f1487
- p1761(v17): -0.011 -0.015 0.016
  neighbors: f1027 f1486 f2261 f3122 f3123
- p1061(v203): -0.012 0.033 0.014
  neighbors: f1031 f1033 f1711 f1760 f2535 f2558 f2559 f3346 f3347
- p1320(v114): -0.011 0.026 0.016
  neighbors: f1031 f1054 f3119 f3121 f3345 f3346
- p164(v207): -0.011 0.022 0.016
  neighbors: f1052 f1053 f1054 f3343 f3345
- p1424(v33): -0.01 0.016 0.017
  neighbors: f1052 f1460 f1461 f1717 f3343 f3344
- p1121(v211): 0.0089 0.042 -0.04
  neighbors: f1073 f1785 f2567 f2568
- p453(v119):  0.01 0.041 -0.033
  neighbors: f1073 f2564 f2567 f2575 f2576
- p989(v212): 0.011 0.043 -0.052
  neighbors: f1074 f1075 f2570 f2571 f2572 f2573
- p1002(v70): 0.013 0.041 -0.039
  neighbors: f1074 f1095 f1815 f2561 f2569 f2570 f3411 f3412
- p1523(v18): 0.014 0.045 -0.072
  neighbors: f1074 f1075 f1095 f1322 f1323 f1810 f1812 f3405 f3406
- p402(v214): 0.019 0.043 -0.073
  neighbors: f1088 f3407 f3408 f4519 f4520 f4521 f4522
- p1299(v69): 0.021 0.042 -0.074
  neighbors: f1088 f3366 f4509 f4521 f4524 f4671 f4672
- p1878(v36): 0.015 0.045 -0.075
  neighbors: f1088 f1321 f1322 f3405 f3407 f4672 f4673
- p1162(v216): 0.015 0.041 -0.043
  neighbors: f1095 f1810 f1811 f1815 f2593 f2619 f3380 f3381 f3417 f3418
- p5(v218): 0.0014 0.047 -0.078
  neighbors: f1106 f1109 f1834 f2323 f4451 f4452
- p1865(v220): 0.0096 0.036 0.0086
  neighbors: f1114 f1120 f1775 f1840 f1842 f1846 f1847
- p179(v38): 0.00098 0.036 0.012
  neighbors: f1114 f1120 f1757 f1769 f1770 f2298 f2308 f3153 f3156 f3879 f4436 f4437
- p1207(v12): 0.011 0.036  0.01
  neighbors: f1114 f1769 f1775 f1786 f1787 f2595 f3384 f3385
- p1397(v221): 0.004 0.037 0.0061
  neighbors: f1120 f1847 f2308 f2633 f2636
- p1961(v226): 0.0095 -0.034 0.015
  neighbors: f1138 f3084 f3442 f3850 f4434 f4435
- p930(v26): 0.0082 -0.036 0.013
  neighbors: f1138 f1995 f3442 f3443 f3579 f3580
- p1277(v233): 0.044 -0.0072 -0.075
  neighbors: f1182 f1919 f1920 f2906 f2907 f2910 f2911
- p1342(v41): 0.045 -0.0031 -0.077
  neighbors: f1182 f1299 f2910 f3661 f3662
- p1705(v237): 0.019 -0.019 0.0074
  neighbors: f1204 f1205 f1206
- p1350(v72): 0.019 0.017 0.0072
  neighbors: f1204 f1206 f2095 f2915 f3471 f3472 f3669 f3670
- p1980(v39): 0.019 -0.023 0.0075
  neighbors: f1204 f1205 f1851 f1873 f2095 f2676 f2685 f2687 f3435 f3436 f4049 f4051
- p1902(v133): 0.019 -0.023 0.0073
  neighbors: f1205 f1206 f2676 f3469 f3471
- p296(v241): 0.021 -0.043 -0.077
  neighbors: f1220 f1245 f1955 f1956 f2006 f2007
- p1683(v136): 0.023 -0.041 -0.079
  neighbors: f1220 f1253 f1255 f1956 f2805 f2806
- p1726(v43): 0.019 -0.044 -0.08
  neighbors: f1220 f1243 f1245 f1251 f1253 f2055 f2057
- p25(v245): 0.016 -0.043 -0.068
  neighbors: f1243 f1245 f2005 f2007 f3595 f4169 f4172
- p1417(v140): 0.012 -0.045 -0.075
  neighbors: f1243 f2005 f2057 f2058 f4924 f4927
- p1579(v247): 0.027 -0.039 -0.08
  neighbors: f1251 f1253 f1254 f1255 f1256 f1257 f2010 f2011
- p330(v79): 0.015 -0.044 -0.081
  neighbors: f1251 f1263 f1272 f1279 f2010 f2012 f2055 f2056
- p601(v135):  0.03 -0.036 -0.078
  neighbors: f1254 f1256 f2758 f2760 f2761 f2762
- p1662(v76): 0.028 -0.038 -0.075
  neighbors: f1254 f1255 f1950 f2758 f2759 f2792 f2806 f2813 f3559 f4189 f4190
- p880(v23): 0.035 -0.032 -0.08
  neighbors: f1256 f1257 f1261 f2019 f2761 f2763 f2854 f2855 f2903 f2904
- p429(v141):  0.03 -0.036 -0.081
  neighbors: f1257 f2011 f2853 f2854
- p1286(v248): 0.042 -0.022 -0.081
  neighbors: f1261 f1262 f2015 f2019 f2020 f2021
- p531(v249): 0.018 -0.04 -0.081
  neighbors: f1263 f1265 f2012 f2866 f2868
- p1142(v13): 0.0086 -0.044 -0.081
  neighbors: f1263 f1265 f1272 f1340 f1342
- p532(v150): 0.0094 -0.043 -0.081
  neighbors: f1265 f1340 f1341 f2034 f2866 f2867
- p1967(v250): 0.0091 -0.046 -0.081
  neighbors: f1272 f1276 f1279 f1280 f1342 f1344
- p413(v251): 0.011 -0.046 -0.081
  neighbors: f1279 f1280 f2053 f2056
- p1602(v252): 0.039 -0.026 -0.074
  neighbors: f1283 f1284 f1286 f2888 f2890 f2891 f2893
- p1861(v80): 0.036 -0.028 -0.063
  neighbors: f1284 f1286 f1944 f1947
- p1547(v238): 0.025 -0.031 -0.023
  neighbors: f1286 f1944 f1945 f2891 f3519 f3521 f3640 f4272 f4273
- p525(v254): 0.044 -0.016 -0.08
  neighbors: f1292 f1294 f1295 f2023 f2074 f2076
- p275(v144): 0.045 -0.014 -0.078
  neighbors: f1292 f1295 f2737 f2739
- p991(v255): 0.045 0.0012 -0.078
  neighbors: f1299 f2078 f2079 f3661 f3664
- p228(v259): 0.0094 0.047 -0.08
  neighbors: f1321 f1322 f1323 f1324 f1325 f1326 f1327
- p1180(v147): 0.012 0.046 -0.081
  neighbors: f1321 f1327 f4668 f4673
- p488(v260): -0.045 -0.0014 -0.077
  neighbors: f1328 f1329 f1330 f1331
- p1895(v107): -0.045 0.0092 -0.077
  neighbors: f1328 f1329 f1334 f1379 f1643 f2168 f2169 f2449 f2450 f2468 f2469
- p1141(v261): -0.045 0.002 -0.079
  neighbors: f1333 f1334 f2166 f2168
- p30(v263): 0.0053 -0.045 -0.081
  neighbors: f1340 f1341 f1342 f1343 f1344
- p1071(v264): -0.035 -0.031 -0.081
  neighbors: f1346 f2940 f3702 f3703 f4332 f4333
- p1090(v87): -0.034 -0.033 -0.079
  neighbors: f1346 f2214 f2215 f2956 f4332 f4752 f4753
- p21(v267): -0.024  0.04 -0.081
  neighbors: f1359 f1371 f2153 f2161 f2162 f3750 f3753 f4363 f4365
- p1864(v10): -0.032 0.035 -0.081
  neighbors: f1359 f1530 f2161 f2164 f2983 f2985
- p704(v269): -0.039 0.019 -0.081
  neighbors: f1371 f1372 f2153 f2157 f3004 f3007 f3009 f3761 f3768 f3769 f4791 f4792
- p1548(v154): -0.028 0.036 -0.081
  neighbors: f1371 f2162 f3007 f3008
- p1543(v266): -0.042 0.0065 -0.081
  neighbors: f1372 f2157 f2159 f2970 f2972 f3014 f3709 f3774 f3775 f4311 f4313
- p730(v88): -0.038 0.015 -0.081
  neighbors: f1372 f2173 f2995 f3772 f3774 f4791 f4793
- p482(v270): -0.045 0.011 -0.078
  neighbors: f1379 f1380 f2167 f2169 f2968 f2969
- p338(v271): 0.026 0.039 -0.081
  neighbors: f1384 f3363 f4262 f4669 f4670
- p1557(v258): 0.037 0.027 -0.081
  neighbors: f1384 f2028 f2030 f4261 f4262
- p1591(v82): 0.031 0.036 -0.081
  neighbors: f1384 f2030 f3363 f4071 f4301 f4727 f4728 f5102 f5103
- p1467(v274): -0.0063 -0.045 -0.057
  neighbors: f1398 f2180 f2181 f2184 f2197 f2198
- p240(v275): -0.0044 -0.047 -0.072
  neighbors: f1401 f1402 f1403 f2185 f2189
- p1877(v279): -0.0088 -0.043 -0.047
  neighbors: f1430 f1431 f1432 f5084 f5086
- p1777(v163): -0.009 -0.042 -0.042
  neighbors: f1431 f1432 f3027 f4378 f4379
- p700(v276): -0.013 -0.036 0.0053
  neighbors: f1432 f2205 f3040 f3042 f3783 f4377 f4378 f4425 f4846 f5086 f5087
- p1617(v280): 0.0018 -0.047 -0.071
  neighbors: f1435 f1436 f1437 f1991 f3570 f4204 f4910 f4911
- p1941(v281): -0.0024 -0.044 -0.052
  neighbors: f1441 f2240 f2241 f3076 f3078
- p1817(v282): -4.1e-05 -0.036 0.0091
  neighbors: f1445 f1446 f1447 f3081 f3840 f3841
- p1330(v166): -0.0024 -0.038 -0.0018
  neighbors: f1445 f2238 f2239 f3081 f3082
- p216(v91): -0.0033 -0.037 0.004
  neighbors: f1445 f1447 f2227 f2237 f2238 f3046 f3047
- p13(v284): -0.01 -0.025 0.017
  neighbors: f1460 f1461 f1474 f1487 f1489
- p65(v204): -0.0092 -0.0016 0.017
  neighbors: f1461 f1474 f1717 f2252 f2254
- p655(v285): 0.0021 -0.035 0.016
  neighbors: f1463 f3037 f3038 f3088 f3090 f3861 f3862
- p78(v286): -0.0095 -0.03 0.017
  neighbors: f1474 f1488 f1489 f2252 f3792 f3794
- p1836(v287): -0.00063 -0.027 0.019
  neighbors: f1481 f1671 f1672 f3117 f3118 f3856 f3863 f3864
- p241(v193): 0.0019 -0.0023 0.019
  neighbors: f1481 f1672 f1673
- p1744(v288): -0.012 -0.025 0.016
  neighbors: f1486 f1487 f1488 f1489 f1500 f1501 f2261 f2270 f3124 f3126 f3130 f3131
- p1619(v94): -0.014 -0.032 0.013
  neighbors: f1488 f1500 f2274 f3792 f3796 f3797
- p557(v289): -0.014 0.017 0.013
  neighbors: f1490 f1498 f2266 f2271 f2282 f2283 f3124 f3125 f3130 f3132
- p1503(v290): -0.015 -0.0052 0.012
  neighbors: f1498 f1504 f2281 f2283
- p582(v170): -0.015 -0.023 0.012
  neighbors: f1498 f1501 f1504 f2270 f2271
- p1758(v291): -0.015 -0.026 0.012
  neighbors: f1500 f1501 f1504 f1693 f1705 f1706 f2274 f2281 f2285 f3139 f3141
- p593(v292): -0.044 -0.016 -0.08
  neighbors: f1509 f1510 f1511 f2287 f2288
- p460(v48): -0.044 -0.018 -0.081
  neighbors: f1510 f2287 f2963 f2964 f2970 f2971 f3051 f3701 f3702 f4313 f4314 f4333 f4334
- p7(v294): -0.0043 0.043 -0.046
  neighbors: f1519 f2306 f2307 f3167 f3169 f3170 f3172
- p1950(v173): -0.0047 0.042 -0.039
  neighbors: f1519 f1575 f2289 f2291 f2305 f2307
- p1358(v97): -0.003 0.039 -0.0087
  neighbors: f1519 f2289 f2290 f2295 f3155 f3157 f3159 f3160 f3170 f3171
- p55(v297): -0.025 0.041 -0.08
  neighbors: f1528 f1529 f1530 f2330 f2983 f2984 f3942 f3944
- p1492(v176): -0.02 0.043 -0.078
  neighbors: f1529 f1539 f1541 f2329 f2330
- p1679(v298): -0.014 0.045 -0.075
  neighbors: f1535 f1536 f2351 f3202 f3930 f3931
- p906(v299): -0.016 0.045 -0.077
  neighbors: f1539 f1540 f1541 f1542
- p904(v100): -0.02 0.042 -0.072
  neighbors: f1539 f1540 f1545 f2329 f3180 f3189 f3900 f3903
- p1298(v300): -0.017 0.042 -0.062
  neighbors: f1545 f2350 f3186 f3189 f3920 f3922
- p1620(v306): -0.0067 0.046 -0.071
  neighbors: f1571 f1837 f1838 f2382 f3954 f4470 f4471
- p1114(v181): -0.007 0.044 -0.057
  neighbors: f1571 f1576 f1578 f1580 f3225 f4470 f4476 f4863 f4864
- p1382(v55): -0.0043 0.047 -0.072
  neighbors: f1571 f1575 f1576 f1837 f2305 f2306 f2322 f3167 f3168
- p1636(v307): -0.0064 0.044 -0.052
  neighbors: f1575 f1576 f1580 f2291 f2303 f3149 f3150
- p735(v308): -0.0077 0.043 -0.042
  neighbors: f1578 f1580 f2299 f2303
- p903(v19): -0.012 0.036 0.0097
  neighbors: f1578 f1714 f1715 f1755 f2297 f2299 f2300 f2342 f2344 f3224 f3225
- p1796(v309): -0.039 0.026 -0.076
  neighbors: f1581 f1582 f2387 f2389
- p1703(v30): -0.039 0.026 -0.075
  neighbors: f1581 f2389 f3272 f3279 f3280 f3281 f3985 f3986 f4761 f4762
- p462(v312): -0.043 0.016 -0.072
  neighbors: f1601 f1602 f1603 f2396 f2402
- p815(v184): -0.039 0.019 -0.057
  neighbors: f1602 f1611 f2396 f2403 f2405 f3245 f3260 f3261 f3965 f3966
- p808(v314): -0.021 0.029 0.00039
  neighbors: f1611 f1617 f1619 f2417 f3258 f3260 f3262 f3972 f3974
- p534(v313): -0.033 0.021 -0.039
  neighbors: f1611 f2405 f3253 f3974 f3975
- p270(v315): -0.02 0.031 0.0025
  neighbors: f1616 f1617 f1618 f1619 f1625 f3263 f3265 f3266 f3267
- p381(v185): -0.022 0.029 -0.0046
  neighbors: f1616 f1617 f2412 f2414 f2417 f2418
- p760(v105): -0.04 0.021 -0.068
  neighbors: f1616 f2399 f2412 f2413 f2419 f2421 f2424 f3249 f3250 f3263 f3264 f3969 f3970
- p1455(v61): -0.019 0.032 0.0034
  neighbors: f1618 f1625 f2430 f2432
- p1486(v32): -0.02 0.029 0.0034
  neighbors: f1618 f1619 f2431 f2432 f2517 f2520 f3258 f3259 f3323 f3333 f3334 f4009 f4010 f4012 f4013
- p147(v317): -0.018 0.034 0.0032
  neighbors: f1625 f2371 f2375 f2419 f2424 f2430 f2434 f3266 f3268 f3269 f3980 f3981 f5019 f5031 f5032
- p1001(v319): -0.044 0.0095 -0.072
  neighbors: f1638 f1645 f2451 f3285 f3309 f3311 f3988 f3989
- p718(v62): -0.044 0.0096 -0.071
  neighbors: f1638 f2446 f2447 f2472 f3302 f3311 f3312 f4019 f4020
- p39(v320): -0.044 0.0098 -0.074
  neighbors: f1643 f1644 f1645 f2450 f2451
- p973(v321): -0.036 -0.019 -0.047
  neighbors: f1650 f3294 f3805 f3806 f3992 f4491 f4492
- p242(v323): -0.044 -0.008 -0.073
  neighbors: f1655 f2466 f2467 f2473 f3286 f3309 f3310 f3988 f3990
- p759(v326): 0.0022 0.024 0.019
  neighbors: f1666 f1667 f1668 f1669
- p1926(v63): 0.001 0.028 0.019
  neighbors: f1666 f1668 f1741 f1749 f1763 f1765 f1767 f2542 f2543
- p289(v194): 0.002 0.014 0.019
  neighbors: f1667 f1669 f1674 f2545 f2547
- p709(v325): 0.0014 0.017 0.019
  neighbors: f1668 f1669 f2542 f2545
- p646(v327): 0.0009 -0.0071 0.019
  neighbors: f1671 f1672 f1673 f1674 f2546 f2547
- p1308(v3): -0.0011 -0.023 0.019
  neighbors: f1671 f2544 f2546 f2555 f3863 f3872
- p982(v331): -0.017 -0.0052  0.01
  neighbors: f1691 f1693 f1702 f1706
- p1507(v198): -0.018 0.012 0.0087
  neighbors: f1691 f1701 f1702 f1709 f2278 f2512 f3143 f3144 f3146 f3148
- p1166(v64): -0.016 -0.017 0.011
  neighbors: f1691 f1693 f2512 f3141 f3142
- p1374(v333): -0.018 0.022 0.0083
  neighbors: f1699 f1700 f1701 f1702 f1704 f1705 f1706 f2515 f2516
- p422(v34): -0.017 0.026 0.0091
  neighbors: f1699 f2515 f2521
- p668(v334): -0.019 0.0021 0.0078
  neighbors: f1708 f1709 f3147 f3148
- p1614(v335): -0.013 0.034 0.012
  neighbors: f1711 f1712 f1714 f1715 f1753 f2518 f2519 f2558 f2560
- p1097(v110): -0.011 0.035 0.012
  neighbors: f1714 f1753 f1755
- p1095(v336): -0.0093 0.019 0.017
  neighbors: f1717 f2254 f2522 f3098 f3099 f3342 f3344
- p1292(v338): -0.0062 -0.0089 0.018
  neighbors: f1730 f2524 f2525 f2539 f3348 f3350 f3867 f3871
- p1169(v168): -0.0064 -0.028 0.018
  neighbors: f1730 f3096 f3097 f3867 f3868
- p1245(v116): -0.0075 -0.019 0.018
  neighbors: f1730 f2522 f2524 f3096 f3098
- p944(v340): -0.00061 -0.0058 0.019
  neighbors: f1741 f2543 f2544 f2555 f2557
- p192(v208): 0.00057 0.026 0.019
  neighbors: f1741 f1748 f1749 f2556 f2557
- p1453(v341): -0.0017 0.028 0.019
  neighbors: f1748 f1749 f1759 f1763 f2548 f2549 f2552 f2553
- p1224(v209): -0.00081 0.014 0.019
  neighbors: f1748 f2553 f2556
- p146(v342): -0.01 0.035 0.014
  neighbors: f1753 f1755 f1757 f1760 f1761 f2297 f2298 f2559 f2560
- p1285(v210): -0.00021 0.034 0.018
  neighbors: f1757 f1761 f1768 f1770
- p1348(v343): -0.0037 0.033 0.018
  neighbors: f1759 f1760 f1761 f1763 f1767 f1768 f2534 f2535
- p1414(v118): -0.0042  0.03 0.019
  neighbors: f1759 f2532 f2534 f2538 f2549 f2551
- p1790(v344): 0.0035 0.034 0.017
  neighbors: f1764 f1765 f1767 f1768 f1769 f1770 f3384 f3386
- p1361(v345): 0.011 0.036 0.0083
  neighbors: f1775 f1787 f1842 f2577 f2579
- p209(v347): 0.011 0.036 0.0066
  neighbors: f1785 f1786 f1787 f2565 f2568 f2577 f2581
- p45(v213): 0.013 0.036 0.0021
  neighbors: f1786 f2561 f2565 f2566 f2587 f2595 f2596 f3411 f3414 f4086 f4087
- p336(v351): 0.014 0.042 -0.051
  neighbors: f1810 f1811 f1812 f1813
- p474(v215): 0.015 0.041 -0.045
  neighbors: f1811 f1813 f3380 f3382 f3403 f3404
- p1657(v350): 0.015 0.042 -0.055
  neighbors: f1812 f1813 f3403 f3406
- p1834(v352): 0.014  0.04 -0.036
  neighbors: f1815 f2619 f3410 f3412
- p1288(v353): 0.0057 0.043 -0.044
  neighbors: f1819 f1820 f1821 f4447 f4448
- p221(v217): 0.0047 0.044 -0.049
  neighbors: f1819 f1824 f3896 f4445 f4448
- p1803(v123): 0.0058 0.039 -0.013
  neighbors: f1819 f1821 f1824 f1839 f1840 f1845 f1846
- p1539(v219): 0.0072  0.04 -0.024
  neighbors: f1820 f1821 f1839 f2580 f3356 f3357
- p1038(v354): 0.0036 0.042 -0.032
  neighbors: f1824 f1829 f1844 f1845 f3896 f3897
- p1856(v355): 0.0027 0.043 -0.044
